destinationcountrytype,incomegroups
AF 1999,L
AL 1999,LM
DZ 1999,LM
AS 1999,UM
AD 1999,H
AO 1999,L
AG 1999,UM
AR 1999,UM
AM 1999,L
AW 1999,H
AU 1999,H
AT 1999,H
AZ 1999,L
BS 1999,H
BH 1999,UM
BD 1999,L
BB 1999,UM
BY 1999,LM
BE 1999,H
BZ 1999,LM
BJ 1999,L
BM 1999,H
BT 1999,L
BO 1999,LM
BA 1999,LM
BW 1999,UM
BR 1999,UM
VG 1999,
BN 1999,H
BG 1999,LM
BF 1999,L
BI 1999,L
CV 1999,LM
KH 1999,L
CM 1999,L
CA 1999,H
KY 1999,H
CF 1999,L
TD 1999,L
CL 1999,UM
CN 1999,LM
CO 1999,LM
KM 1999,L
CD 1999,L
CG 1999,L
CR 1999,LM
CI 1999,L
HR 1999,UM
CU 1999,LM
CW 1999,
CY 1999,H
CZ 1999,UM
DK 1999,H
DJ 1999,LM
DM 1999,UM
DO 1999,LM
EC 1999,LM
EG 1999,LM
SV 1999,LM
GQ 1999,LM
ER 1999,L
EE 1999,UM
SZ 1999,LM
ET 1999,L
FO 1999,H
FJ 1999,LM
FI 1999,H
FR 1999,H
PF 1999,H
GA 1999,UM
GM 1999,L
GE 1999,L
DE 1999,H
GH 1999,L
GI 1999,
GR 1999,H
GL 1999,H
GD 1999,UM
GU 1999,H
GT 1999,LM
GN 1999,L
GW 1999,L
GY 1999,LM
HT 1999,L
HN 1999,LM
HK 1999,H
HU 1999,UM
IS 1999,H
IN 1999,L
ID 1999,L
IR 1999,LM
IQ 1999,LM
IE 1999,H
IM 1999,UM
IL 1999,H
IT 1999,H
JM 1999,LM
JP 1999,H
JO 1999,LM
KZ 1999,LM
KE 1999,L
KI 1999,LM
KP 1999,L
KR 1999,UM
XK 1999,
KW 1999,H
KG 1999,L
LA 1999,L
LV 1999,LM
LB 1999,UM
LS 1999,L
LR 1999,L
LY 1999,UM
LI 1999,H
LT 1999,LM
LU 1999,H
MO 1999,H
MG 1999,L
MW 1999,L
MY 1999,UM
MV 1999,LM
ML 1999,L
MT 1999,UM
MH 1999,LM
MR 1999,L
MU 1999,UM
MX 1999,UM
FM 1999,LM
MD 1999,L
MC 1999,H
MN 1999,L
ME 1999,
MA 1999,LM
MZ 1999,L
MM 1999,L
NA 1999,LM
NR 1999,
NP 1999,L
NL 1999,H
NC 1999,H
NZ 1999,H
NI 1999,L
NE 1999,L
NG 1999,L
MK 1999,LM
MP 1999,H
NO 1999,H
OM 1999,UM
PK 1999,L
PW 1999,UM
PA 1999,UM
PG 1999,LM
PY 1999,LM
PE 1999,LM
PH 1999,LM
PL 1999,UM
PT 1999,H
PR 1999,UM
QA 1999,H
RO 1999,LM
RU 1999,LM
RW 1999,L
WS 1999,LM
SM 1999,
ST 1999,L
SA 1999,UM
SN 1999,L
RS 1999,
SC 1999,UM
SL 1999,L
SG 1999,H
SX 1999,
SK 1999,UM
SI 1999,H
SB 1999,L
SO 1999,L
ZA 1999,UM
SS 1999,
ES 1999,H
LK 1999,LM
KN 1999,UM
LC 1999,UM
MF 1999,
VC 1999,LM
SD 1999,L
SR 1999,LM
SE 1999,H
CH 1999,H
SY 1999,LM
TW 1999,H
TJ 1999,L
TZ 1999,L
TH 1999,LM
TL 1999,
TG 1999,L
TO 1999,LM
TT 1999,UM
TN 1999,LM
TR 1999,LM
TM 1999,L
TC 1999,
TV 1999,
UG 1999,L
UA 1999,L
AE 1999,H
GB 1999,H
US 1999,H
UY 1999,UM
UZ 1999,L
VU 1999,LM
VE 1999,UM
VN 1999,L
VI 1999,H
PS 1999,LM
YE 1999,L
ZM 1999,L
ZW 1999,L
AF 2000,L
AL 2000,LM
DZ 2000,LM
AS 2000,UM
AD 2000,H
AO 2000,L
AG 2000,UM
AR 2000,UM
AM 2000,L
AW 2000,H
AU 2000,H
AT 2000,H
AZ 2000,L
BS 2000,H
BH 2000,UM
BD 2000,L
BB 2000,H
BY 2000,LM
BE 2000,H
BZ 2000,LM
BJ 2000,L
BM 2000,H
BT 2000,L
BO 2000,LM
BA 2000,LM
BW 2000,UM
BR 2000,UM
VG 2000,
BN 2000,H
BG 2000,LM
BF 2000,L
BI 2000,L
CV 2000,LM
KH 2000,L
CM 2000,L
CA 2000,H
KY 2000,H
CF 2000,L
TD 2000,L
CL 2000,UM
CN 2000,LM
CO 2000,LM
KM 2000,L
CD 2000,L
CG 2000,L
CR 2000,UM
CI 2000,L
HR 2000,UM
CU 2000,LM
CW 2000,
CY 2000,H
CZ 2000,UM
DK 2000,H
DJ 2000,LM
DM 2000,UM
DO 2000,LM
EC 2000,LM
EG 2000,LM
SV 2000,LM
GQ 2000,LM
ER 2000,L
EE 2000,UM
SZ 2000,LM
ET 2000,L
FO 2000,H
FJ 2000,LM
FI 2000,H
FR 2000,H
PF 2000,H
GA 2000,UM
GM 2000,L
GE 2000,L
DE 2000,H
GH 2000,L
GI 2000,
GR 2000,H
GL 2000,H
GD 2000,UM
GU 2000,H
GT 2000,LM
GN 2000,L
GW 2000,L
GY 2000,LM
HT 2000,L
HN 2000,LM
HK 2000,H
HU 2000,UM
IS 2000,H
IN 2000,L
ID 2000,L
IR 2000,LM
IQ 2000,LM
IE 2000,H
IM 2000,UM
IL 2000,H
IT 2000,H
JM 2000,LM
JP 2000,H
JO 2000,LM
KZ 2000,LM
KE 2000,L
KI 2000,LM
KP 2000,L
KR 2000,UM
XK 2000,
KW 2000,H
KG 2000,L
LA 2000,L
LV 2000,LM
LB 2000,UM
LS 2000,L
LR 2000,L
LY 2000,UM
LI 2000,H
LT 2000,LM
LU 2000,H
MO 2000,H
MG 2000,L
MW 2000,L
MY 2000,UM
MV 2000,LM
ML 2000,L
MT 2000,H
MH 2000,LM
MR 2000,L
MU 2000,UM
MX 2000,UM
FM 2000,LM
MD 2000,L
MC 2000,H
MN 2000,L
ME 2000,
MA 2000,LM
MZ 2000,L
MM 2000,L
NA 2000,LM
NR 2000,
NP 2000,L
NL 2000,H
NC 2000,H
NZ 2000,H
NI 2000,L
NE 2000,L
NG 2000,L
MK 2000,LM
MP 2000,H
NO 2000,H
OM 2000,UM
PK 2000,L
PW 2000,UM
PA 2000,UM
PG 2000,LM
PY 2000,LM
PE 2000,LM
PH 2000,LM
PL 2000,UM
PT 2000,H
PR 2000,UM
QA 2000,H
RO 2000,LM
RU 2000,LM
RW 2000,L
WS 2000,LM
SM 2000,H
ST 2000,L
SA 2000,UM
SN 2000,L
RS 2000,
SC 2000,UM
SL 2000,L
SG 2000,H
SX 2000,
SK 2000,UM
SI 2000,H
SB 2000,L
SO 2000,L
ZA 2000,UM
SS 2000,
ES 2000,H
LK 2000,LM
KN 2000,UM
LC 2000,UM
MF 2000,
VC 2000,LM
SD 2000,L
SR 2000,LM
SE 2000,H
CH 2000,H
SY 2000,LM
TW 2000,H
TJ 2000,L
TZ 2000,L
TH 2000,LM
TL 2000,
TG 2000,L
TO 2000,LM
TT 2000,UM
TN 2000,LM
TR 2000,UM
TM 2000,LM
TC 2000,
TV 2000,
UG 2000,L
UA 2000,L
AE 2000,H
GB 2000,H
US 2000,H
UY 2000,UM
UZ 2000,L
VU 2000,LM
VE 2000,UM
VN 2000,L
VI 2000,H
PS 2000,LM
YE 2000,L
ZM 2000,L
ZW 2000,L
AF 2001,L
AL 2001,LM
DZ 2001,LM
AS 2001,UM
AD 2001,H
AO 2001,L
AG 2001,UM
AR 2001,UM
AM 2001,L
AW 2001,H
AU 2001,H
AT 2001,H
AZ 2001,L
BS 2001,H
BH 2001,H
BD 2001,L
BB 2001,UM
BY 2001,LM
BE 2001,H
BZ 2001,LM
BJ 2001,L
BM 2001,H
BT 2001,L
BO 2001,LM
BA 2001,LM
BW 2001,UM
BR 2001,UM
VG 2001,
BN 2001,H
BG 2001,LM
BF 2001,L
BI 2001,L
CV 2001,LM
KH 2001,L
CM 2001,L
CA 2001,H
KY 2001,H
CF 2001,L
TD 2001,L
CL 2001,UM
CN 2001,LM
CO 2001,LM
KM 2001,L
CD 2001,L
CG 2001,L
CR 2001,UM
CI 2001,L
HR 2001,UM
CU 2001,LM
CW 2001,
CY 2001,H
CZ 2001,UM
DK 2001,H
DJ 2001,LM
DM 2001,UM
DO 2001,LM
EC 2001,LM
EG 2001,LM
SV 2001,LM
GQ 2001,L
ER 2001,L
EE 2001,UM
SZ 2001,LM
ET 2001,L
FO 2001,H
FJ 2001,LM
FI 2001,H
FR 2001,H
PF 2001,H
GA 2001,UM
GM 2001,L
GE 2001,L
DE 2001,H
GH 2001,L
GI 2001,
GR 2001,H
GL 2001,H
GD 2001,UM
GU 2001,H
GT 2001,LM
GN 2001,L
GW 2001,L
GY 2001,LM
HT 2001,L
HN 2001,LM
HK 2001,H
HU 2001,UM
IS 2001,H
IN 2001,L
ID 2001,L
IR 2001,LM
IQ 2001,LM
IE 2001,H
IM 2001,UM
IL 2001,H
IT 2001,H
JM 2001,LM
JP 2001,H
JO 2001,LM
KZ 2001,LM
KE 2001,L
KI 2001,LM
KP 2001,L
KR 2001,H
XK 2001,
KW 2001,H
KG 2001,L
LA 2001,L
LV 2001,UM
LB 2001,UM
LS 2001,L
LR 2001,L
LY 2001,UM
LI 2001,H
LT 2001,UM
LU 2001,H
MO 2001,H
MG 2001,L
MW 2001,L
MY 2001,UM
MV 2001,LM
ML 2001,L
MT 2001,UM
MH 2001,LM
MR 2001,L
MU 2001,UM
MX 2001,UM
FM 2001,LM
MD 2001,L
MC 2001,H
MN 2001,L
ME 2001,
MA 2001,LM
MZ 2001,L
MM 2001,L
NA 2001,LM
NR 2001,
NP 2001,L
NL 2001,H
NC 2001,H
NZ 2001,H
NI 2001,L
NE 2001,L
NG 2001,L
MK 2001,LM
MP 2001,H
NO 2001,H
OM 2001,UM
PK 2001,L
PW 2001,UM
PA 2001,UM
PG 2001,L
PY 2001,LM
PE 2001,LM
PH 2001,LM
PL 2001,UM
PT 2001,H
PR 2001,UM
QA 2001,H
RO 2001,LM
RU 2001,LM
RW 2001,L
WS 2001,LM
SM 2001,H
ST 2001,L
SA 2001,UM
SN 2001,L
RS 2001,
SC 2001,UM
SL 2001,L
SG 2001,H
SX 2001,
SK 2001,UM
SI 2001,H
SB 2001,L
SO 2001,L
ZA 2001,LM
SS 2001,
ES 2001,H
LK 2001,LM
KN 2001,UM
LC 2001,UM
MF 2001,
VC 2001,LM
SD 2001,L
SR 2001,LM
SE 2001,H
CH 2001,H
SY 2001,LM
TW 2001,H
TJ 2001,L
TZ 2001,L
TH 2001,LM
TL 2001,L
TG 2001,L
TO 2001,LM
TT 2001,UM
TN 2001,LM
TR 2001,LM
TM 2001,LM
TC 2001,
TV 2001,
UG 2001,L
UA 2001,L
AE 2001,H
GB 2001,H
US 2001,H
UY 2001,UM
UZ 2001,L
VU 2001,LM
VE 2001,UM
VN 2001,L
VI 2001,H
PS 2001,LM
YE 2001,L
ZM 2001,L
ZW 2001,L
AF 2002,L
AL 2002,LM
DZ 2002,LM
AS 2002,UM
AD 2002,H
AO 2002,L
AG 2002,H
AR 2002,UM
AM 2002,LM
AW 2002,H
AU 2002,H
AT 2002,H
AZ 2002,L
BS 2002,H
BH 2002,H
BD 2002,L
BB 2002,H
BY 2002,LM
BE 2002,H
BZ 2002,UM
BJ 2002,L
BM 2002,H
BT 2002,L
BO 2002,LM
BA 2002,LM
BW 2002,UM
BR 2002,LM
VG 2002,
BN 2002,H
BG 2002,LM
BF 2002,L
BI 2002,L
CV 2002,LM
KH 2002,L
CM 2002,L
CA 2002,H
KY 2002,H
CF 2002,L
TD 2002,L
CL 2002,UM
CN 2002,LM
CO 2002,LM
KM 2002,L
CD 2002,L
CG 2002,L
CR 2002,UM
CI 2002,L
HR 2002,UM
CU 2002,LM
CW 2002,
CY 2002,H
CZ 2002,UM
DK 2002,H
DJ 2002,LM
DM 2002,UM
DO 2002,LM
EC 2002,LM
EG 2002,LM
SV 2002,LM
GQ 2002,L
ER 2002,L
EE 2002,UM
SZ 2002,LM
ET 2002,L
FO 2002,H
FJ 2002,LM
FI 2002,H
FR 2002,H
PF 2002,H
GA 2002,UM
GM 2002,L
GE 2002,L
DE 2002,H
GH 2002,L
GI 2002,
GR 2002,H
GL 2002,H
GD 2002,UM
GU 2002,H
GT 2002,LM
GN 2002,L
GW 2002,L
GY 2002,LM
HT 2002,L
HN 2002,LM
HK 2002,H
HU 2002,UM
IS 2002,H
IN 2002,L
ID 2002,L
IR 2002,LM
IQ 2002,LM
IE 2002,H
IM 2002,H
IL 2002,H
IT 2002,H
JM 2002,LM
JP 2002,H
JO 2002,LM
KZ 2002,LM
KE 2002,L
KI 2002,LM
KP 2002,L
KR 2002,H
XK 2002,
KW 2002,H
KG 2002,L
LA 2002,L
LV 2002,UM
LB 2002,UM
LS 2002,L
LR 2002,L
LY 2002,UM
LI 2002,H
LT 2002,UM
LU 2002,H
MO 2002,H
MG 2002,L
MW 2002,L
MY 2002,UM
MV 2002,LM
ML 2002,L
MT 2002,H
MH 2002,LM
MR 2002,L
MU 2002,UM
MX 2002,UM
FM 2002,LM
MD 2002,L
MC 2002,H
MN 2002,L
ME 2002,
MA 2002,LM
MZ 2002,L
MM 2002,L
NA 2002,LM
NR 2002,
NP 2002,L
NL 2002,H
NC 2002,H
NZ 2002,H
NI 2002,L
NE 2002,L
NG 2002,L
MK 2002,LM
MP 2002,UM
NO 2002,H
OM 2002,UM
PK 2002,L
PW 2002,UM
PA 2002,UM
PG 2002,L
PY 2002,LM
PE 2002,LM
PH 2002,LM
PL 2002,UM
PT 2002,H
PR 2002,H
QA 2002,H
RO 2002,LM
RU 2002,LM
RW 2002,L
WS 2002,LM
SM 2002,H
ST 2002,L
SA 2002,UM
SN 2002,L
RS 2002,
SC 2002,UM
SL 2002,L
SG 2002,H
SX 2002,
SK 2002,UM
SI 2002,H
SB 2002,L
SO 2002,L
ZA 2002,LM
SS 2002,
ES 2002,H
LK 2002,LM
KN 2002,UM
LC 2002,UM
MF 2002,
VC 2002,LM
SD 2002,L
SR 2002,LM
SE 2002,H
CH 2002,H
SY 2002,LM
TW 2002,H
TJ 2002,L
TZ 2002,L
TH 2002,LM
TL 2002,L
TG 2002,L
TO 2002,LM
TT 2002,UM
TN 2002,LM
TR 2002,LM
TM 2002,LM
TC 2002,
TV 2002,
UG 2002,L
UA 2002,LM
AE 2002,H
GB 2002,H
US 2002,H
UY 2002,UM
UZ 2002,L
VU 2002,LM
VE 2002,UM
VN 2002,L
VI 2002,H
PS 2002,LM
YE 2002,L
ZM 2002,L
ZW 2002,L
AF 2003,L
AL 2003,LM
DZ 2003,LM
AS 2003,UM
AD 2003,H
AO 2003,L
AG 2003,UM
AR 2003,UM
AM 2003,LM
AW 2003,H
AU 2003,H
AT 2003,H
AZ 2003,LM
BS 2003,H
BH 2003,H
BD 2003,L
BB 2003,UM
BY 2003,LM
BE 2003,H
BZ 2003,UM
BJ 2003,L
BM 2003,H
BT 2003,L
BO 2003,LM
BA 2003,LM
BW 2003,UM
BR 2003,LM
VG 2003,
BN 2003,H
BG 2003,LM
BF 2003,L
BI 2003,L
CV 2003,LM
KH 2003,L
CM 2003,L
CA 2003,H
KY 2003,H
CF 2003,L
TD 2003,L
CL 2003,UM
CN 2003,LM
CO 2003,LM
KM 2003,L
CD 2003,L
CG 2003,L
CR 2003,UM
CI 2003,L
HR 2003,UM
CU 2003,LM
CW 2003,
CY 2003,H
CZ 2003,UM
DK 2003,H
DJ 2003,LM
DM 2003,UM
DO 2003,LM
EC 2003,LM
EG 2003,LM
SV 2003,LM
GQ 2003,L
ER 2003,L
EE 2003,UM
SZ 2003,LM
ET 2003,L
FO 2003,H
FJ 2003,LM
FI 2003,H
FR 2003,H
PF 2003,H
GA 2003,UM
GM 2003,L
GE 2003,LM
DE 2003,H
GH 2003,L
GI 2003,
GR 2003,H
GL 2003,H
GD 2003,UM
GU 2003,H
GT 2003,LM
GN 2003,L
GW 2003,L
GY 2003,LM
HT 2003,L
HN 2003,LM
HK 2003,H
HU 2003,UM
IS 2003,H
IN 2003,L
ID 2003,LM
IR 2003,LM
IQ 2003,LM
IE 2003,H
IM 2003,H
IL 2003,H
IT 2003,H
JM 2003,LM
JP 2003,H
JO 2003,LM
KZ 2003,LM
KE 2003,L
KI 2003,LM
KP 2003,L
KR 2003,H
XK 2003,
KW 2003,H
KG 2003,L
LA 2003,L
LV 2003,UM
LB 2003,UM
LS 2003,L
LR 2003,L
LY 2003,UM
LI 2003,H
LT 2003,UM
LU 2003,H
MO 2003,H
MG 2003,L
MW 2003,L
MY 2003,UM
MV 2003,LM
ML 2003,L
MT 2003,H
MH 2003,LM
MR 2003,L
MU 2003,UM
MX 2003,UM
FM 2003,LM
MD 2003,L
MC 2003,H
MN 2003,L
ME 2003,
MA 2003,LM
MZ 2003,L
MM 2003,L
NA 2003,LM
NR 2003,
NP 2003,L
NL 2003,H
NC 2003,H
NZ 2003,H
NI 2003,L
NE 2003,L
NG 2003,L
MK 2003,LM
MP 2003,UM
NO 2003,H
OM 2003,UM
PK 2003,L
PW 2003,UM
PA 2003,UM
PG 2003,L
PY 2003,LM
PE 2003,LM
PH 2003,LM
PL 2003,UM
PT 2003,H
PR 2003,H
QA 2003,H
RO 2003,LM
RU 2003,LM
RW 2003,L
WS 2003,LM
SM 2003,H
ST 2003,L
SA 2003,UM
SN 2003,L
RS 2003,
SC 2003,UM
SL 2003,L
SG 2003,H
SX 2003,
SK 2003,UM
SI 2003,H
SB 2003,L
SO 2003,L
ZA 2003,LM
SS 2003,
ES 2003,H
LK 2003,LM
KN 2003,UM
LC 2003,UM
MF 2003,
VC 2003,UM
SD 2003,L
SR 2003,LM
SE 2003,H
CH 2003,H
SY 2003,LM
TW 2003,H
TJ 2003,L
TZ 2003,L
TH 2003,LM
TL 2003,L
TG 2003,L
TO 2003,LM
TT 2003,UM
TN 2003,LM
TR 2003,LM
TM 2003,LM
TC 2003,
TV 2003,
UG 2003,L
UA 2003,LM
AE 2003,H
GB 2003,H
US 2003,H
UY 2003,UM
UZ 2003,L
VU 2003,LM
VE 2003,UM
VN 2003,L
VI 2003,H
PS 2003,LM
YE 2003,L
ZM 2003,L
ZW 2003,L
AF 2004,L
AL 2004,LM
DZ 2004,LM
AS 2004,UM
AD 2004,H
AO 2004,LM
AG 2004,UM
AR 2004,UM
AM 2004,LM
AW 2004,H
AU 2004,H
AT 2004,H
AZ 2004,LM
BS 2004,H
BH 2004,H
BD 2004,L
BB 2004,UM
BY 2004,LM
BE 2004,H
BZ 2004,UM
BJ 2004,L
BM 2004,H
BT 2004,L
BO 2004,LM
BA 2004,LM
BW 2004,UM
BR 2004,LM
VG 2004,
BN 2004,H
BG 2004,LM
BF 2004,L
BI 2004,L
CV 2004,LM
KH 2004,L
CM 2004,L
CA 2004,H
KY 2004,H
CF 2004,L
TD 2004,L
CL 2004,UM
CN 2004,LM
CO 2004,LM
KM 2004,L
CD 2004,L
CG 2004,L
CR 2004,UM
CI 2004,L
HR 2004,UM
CU 2004,LM
CW 2004,
CY 2004,H
CZ 2004,UM
DK 2004,H
DJ 2004,LM
DM 2004,UM
DO 2004,LM
EC 2004,LM
EG 2004,LM
SV 2004,LM
GQ 2004,UM
ER 2004,L
EE 2004,UM
SZ 2004,LM
ET 2004,L
FO 2004,H
FJ 2004,LM
FI 2004,H
FR 2004,H
PF 2004,H
GA 2004,UM
GM 2004,L
GE 2004,LM
DE 2004,H
GH 2004,L
GI 2004,
GR 2004,H
GL 2004,H
GD 2004,UM
GU 2004,H
GT 2004,LM
GN 2004,L
GW 2004,L
GY 2004,LM
HT 2004,L
HN 2004,LM
HK 2004,H
HU 2004,UM
IS 2004,H
IN 2004,L
ID 2004,LM
IR 2004,LM
IQ 2004,LM
IE 2004,H
IM 2004,H
IL 2004,H
IT 2004,H
JM 2004,LM
JP 2004,H
JO 2004,LM
KZ 2004,LM
KE 2004,L
KI 2004,LM
KP 2004,L
KR 2004,H
XK 2004,
KW 2004,H
KG 2004,L
LA 2004,L
LV 2004,UM
LB 2004,UM
LS 2004,L
LR 2004,L
LY 2004,UM
LI 2004,H
LT 2004,UM
LU 2004,H
MO 2004,H
MG 2004,L
MW 2004,L
MY 2004,UM
MV 2004,LM
ML 2004,L
MT 2004,H
MH 2004,LM
MR 2004,L
MU 2004,UM
MX 2004,UM
FM 2004,LM
MD 2004,L
MC 2004,H
MN 2004,L
ME 2004,
MA 2004,LM
MZ 2004,L
MM 2004,L
NA 2004,LM
NR 2004,
NP 2004,L
NL 2004,H
NC 2004,H
NZ 2004,H
NI 2004,L
NE 2004,L
NG 2004,L
MK 2004,LM
MP 2004,UM
NO 2004,H
OM 2004,UM
PK 2004,L
PW 2004,UM
PA 2004,UM
PG 2004,L
PY 2004,LM
PE 2004,LM
PH 2004,LM
PL 2004,UM
PT 2004,H
PR 2004,H
QA 2004,H
RO 2004,LM
RU 2004,UM
RW 2004,L
WS 2004,LM
SM 2004,H
ST 2004,L
SA 2004,H
SN 2004,L
RS 2004,
SC 2004,UM
SL 2004,L
SG 2004,H
SX 2004,
SK 2004,UM
SI 2004,H
SB 2004,L
SO 2004,L
ZA 2004,UM
SS 2004,
ES 2004,H
LK 2004,LM
KN 2004,UM
LC 2004,UM
MF 2004,
VC 2004,UM
SD 2004,L
SR 2004,LM
SE 2004,H
CH 2004,H
SY 2004,LM
TW 2004,H
TJ 2004,L
TZ 2004,L
TH 2004,LM
TL 2004,L
TG 2004,L
TO 2004,LM
TT 2004,UM
TN 2004,LM
TR 2004,UM
TM 2004,LM
TC 2004,
TV 2004,
UG 2004,L
UA 2004,LM
AE 2004,H
GB 2004,H
US 2004,H
UY 2004,UM
UZ 2004,L
VU 2004,LM
VE 2004,UM
VN 2004,L
VI 2004,H
PS 2004,LM
YE 2004,L
ZM 2004,L
ZW 2004,L
AF 2005,L
AL 2005,LM
DZ 2005,LM
AS 2005,UM
AD 2005,H
AO 2005,LM
AG 2005,H
AR 2005,UM
AM 2005,LM
AW 2005,H
AU 2005,H
AT 2005,H
AZ 2005,LM
BS 2005,H
BH 2005,H
BD 2005,L
BB 2005,UM
BY 2005,LM
BE 2005,H
BZ 2005,UM
BJ 2005,L
BM 2005,H
BT 2005,L
BO 2005,LM
BA 2005,LM
BW 2005,UM
BR 2005,LM
VG 2005,
BN 2005,H
BG 2005,LM
BF 2005,L
BI 2005,L
CV 2005,LM
KH 2005,L
CM 2005,LM
CA 2005,H
KY 2005,H
CF 2005,L
TD 2005,L
CL 2005,UM
CN 2005,LM
CO 2005,LM
KM 2005,L
CD 2005,L
CG 2005,LM
CR 2005,UM
CI 2005,L
HR 2005,UM
CU 2005,LM
CW 2005,
CY 2005,H
CZ 2005,UM
DK 2005,H
DJ 2005,LM
DM 2005,UM
DO 2005,LM
EC 2005,LM
EG 2005,LM
SV 2005,LM
GQ 2005,UM
ER 2005,L
EE 2005,UM
SZ 2005,LM
ET 2005,L
FO 2005,H
FJ 2005,LM
FI 2005,H
FR 2005,H
PF 2005,H
GA 2005,UM
GM 2005,L
GE 2005,LM
DE 2005,H
GH 2005,L
GI 2005,
GR 2005,H
GL 2005,H
GD 2005,UM
GU 2005,H
GT 2005,LM
GN 2005,L
GW 2005,L
GY 2005,LM
HT 2005,L
HN 2005,LM
HK 2005,H
HU 2005,UM
IS 2005,H
IN 2005,L
ID 2005,LM
IR 2005,LM
IQ 2005,LM
IE 2005,H
IM 2005,H
IL 2005,H
IT 2005,H
JM 2005,LM
JP 2005,H
JO 2005,LM
KZ 2005,LM
KE 2005,L
KI 2005,LM
KP 2005,L
KR 2005,H
XK 2005,
KW 2005,H
KG 2005,L
LA 2005,L
LV 2005,UM
LB 2005,UM
LS 2005,LM
LR 2005,L
LY 2005,UM
LI 2005,H
LT 2005,UM
