destinationcountrytype,incomegroups
AM 2012,LM
AW 2012,H
AU 2012,H
AT 2012,H
AZ 2012,UM
BS 2012,H
BH 2012,H
BD 2012,L
BB 2012,H
BY 2012,UM
BE 2012,H
BZ 2012,UM
BJ 2012,L
BM 2012,H
BT 2012,LM
BO 2012,LM
BA 2012,UM
BW 2012,UM
BR 2012,UM
VG 2012,
BN 2012,H
BG 2012,UM
BF 2012,L
BI 2012,L
CV 2012,LM
KH 2012,L
CM 2012,LM
CA 2012,H
KY 2012,H
CF 2012,L
TD 2012,L
CL 2012,H
CN 2012,UM
CO 2012,UM
KM 2012,L
CD 2012,L
CG 2012,LM
CR 2012,UM
CI 2012,LM
HR 2012,H
CU 2012,UM
CW 2012,H
CY 2012,H
CZ 2012,H
DK 2012,H
DJ 2012,LM
DM 2012,UM
DO 2012,UM
EC 2012,UM
EG 2012,LM
SV 2012,LM
GQ 2012,H
ER 2012,L
EE 2012,H
SZ 2012,LM
ET 2012,L
FO 2012,H
FJ 2012,UM
FI 2012,H
FR 2012,H
PF 2012,H
GA 2012,UM
GM 2012,L
GE 2012,LM
DE 2012,H
GH 2012,LM
GI 2012,
GR 2012,H
GL 2012,H
GD 2012,UM
GU 2012,H
GT 2012,LM
GN 2012,L
GW 2012,L
GY 2012,LM
HT 2012,L
HN 2012,LM
HK 2012,H
HU 2012,UM
IS 2012,H
IN 2012,LM
ID 2012,LM
IR 2012,UM
IQ 2012,UM
IE 2012,H
IM 2012,H
IL 2012,H
IT 2012,H
JM 2012,UM
JP 2012,H
JO 2012,UM
KZ 2012,UM
KE 2012,L
KI 2012,LM
KP 2012,L
KR 2012,H
XK 2012,LM
KW 2012,H
KG 2012,L
LA 2012,LM
LV 2012,H
LB 2012,UM
LS 2012,LM
LR 2012,L
LY 2012,UM
LI 2012,H
LT 2012,H
LU 2012,H
MO 2012,H
MG 2012,L
MW 2012,L
MY 2012,UM
MV 2012,UM
ML 2012,L
MT 2012,H
MH 2012,UM
MR 2012,LM
MU 2012,UM
MX 2012,UM
FM 2012,LM
MD 2012,LM
MC 2012,H
MN 2012,LM
ME 2012,UM
MA 2012,LM
MZ 2012,L
MM 2012,L
NA 2012,UM
NR 2012,
NP 2012,L
NL 2012,H
NC 2012,H
NZ 2012,H
NI 2012,LM
NE 2012,L
NG 2012,LM
MK 2012,UM
MP 2012,H
NO 2012,H
OM 2012,H
PK 2012,LM
PW 2012,UM
PA 2012,UM
PG 2012,LM
PY 2012,LM
PE 2012,UM
PH 2012,LM
PL 2012,H
PT 2012,H
PR 2012,H
QA 2012,H
RO 2012,UM
RU 2012,H
RW 2012,L
WS 2012,LM
SM 2012,H
ST 2012,LM
SA 2012,H
SN 2012,LM
RS 2012,UM
SC 2012,UM
SL 2012,L
SG 2012,H
SX 2012,H
SK 2012,H
SI 2012,H
SB 2012,LM
SO 2012,L
ZA 2012,UM
SS 2012,L
ES 2012,H
LK 2012,LM
KN 2012,H
LC 2012,UM
MF 2012,H
VC 2012,UM
SD 2012,LM
SR 2012,UM
SE 2012,H
CH 2012,H
SY 2012,LM
TW 2012,H
TJ 2012,L
TZ 2012,L
TH 2012,UM
TL 2012,LM
TG 2012,L
TO 2012,UM
TT 2012,H
TN 2012,UM
TR 2012,UM
TM 2012,UM
TC 2012,H
TV 2012,UM
UG 2012,L
UA 2012,LM
AE 2012,H
GB 2012,H
US 2012,H
UY 2012,H
UZ 2012,LM
VU 2012,LM
VE 2012,UM
VN 2012,LM
VI 2012,H
PS 2012,LM
YE 2012,LM
ZM 2012,LM
ZW 2012,L
AF 2013,L
AL 2013,UM
DZ 2013,UM
AS 2013,UM
AD 2013,H
AO 2013,UM
AG 2013,H
AR 2013,UM
AM 2013,LM
AW 2013,H
AU 2013,H
AT 2013,H
AZ 2013,UM
BS 2013,H
BH 2013,H
BD 2013,L
BB 2013,H
BY 2013,UM
BE 2013,H
BZ 2013,UM
BJ 2013,L
BM 2013,H
BT 2013,LM
BO 2013,LM
BA 2013,UM
BW 2013,UM
BR 2013,UM
VG 2013,
BN 2013,H
BG 2013,UM
BF 2013,L
BI 2013,L
CV 2013,LM
KH 2013,L
CM 2013,LM
CA 2013,H
KY 2013,H
CF 2013,L
TD 2013,L
CL 2013,H
CN 2013,UM
CO 2013,UM
KM 2013,L
CD 2013,L
CG 2013,LM
CR 2013,UM
CI 2013,LM
HR 2013,H
CU 2013,UM
CW 2013,H
CY 2013,H
CZ 2013,H
DK 2013,H
DJ 2013,LM
DM 2013,UM
DO 2013,UM
EC 2013,UM
EG 2013,LM
SV 2013,LM
GQ 2013,H
ER 2013,L
EE 2013,H
SZ 2013,LM
ET 2013,L
FO 2013,H
FJ 2013,UM
FI 2013,H
FR 2013,H
PF 2013,H
GA 2013,UM
GM 2013,L
GE 2013,LM
DE 2013,H
GH 2013,LM
GI 2013,
GR 2013,H
GL 2013,H
GD 2013,UM
GU 2013,H
GT 2013,LM
GN 2013,L
GW 2013,L
GY 2013,LM
HT 2013,L
HN 2013,LM
HK 2013,H
HU 2013,UM
IS 2013,H
IN 2013,LM
ID 2013,LM
IR 2013,UM
IQ 2013,UM
IE 2013,H
IM 2013,H
IL 2013,H
IT 2013,H
JM 2013,UM
JP 2013,H
JO 2013,UM
KZ 2013,UM
KE 2013,L
KI 2013,LM
KP 2013,L
KR 2013,H
XK 2013,LM
KW 2013,H
KG 2013,LM
LA 2013,LM
LV 2013,H
LB 2013,UM
LS 2013,LM
LR 2013,L
LY 2013,UM
LI 2013,H
LT 2013,H
LU 2013,H
MO 2013,H
MG 2013,L
MW 2013,L
MY 2013,UM
MV 2013,UM
ML 2013,L
MT 2013,H
MH 2013,UM
MR 2013,LM
MU 2013,UM
MX 2013,UM
FM 2013,LM
MD 2013,LM
MC 2013,H
MN 2013,LM
ME 2013,UM
MA 2013,LM
MZ 2013,L
MM 2013,L
NA 2013,UM
NR 2013,
NP 2013,L
NL 2013,H
NC 2013,H
NZ 2013,H
NI 2013,LM
NE 2013,L
NG 2013,LM
MK 2013,UM
MP 2013,H
NO 2013,H
OM 2013,H
PK 2013,LM
PW 2013,UM
PA 2013,UM
PG 2013,LM
PY 2013,LM
PE 2013,UM
PH 2013,LM
PL 2013,H
PT 2013,H
PR 2013,H
QA 2013,H
RO 2013,UM
RU 2013,H
RW 2013,L
WS 2013,LM
SM 2013,H
ST 2013,LM
SA 2013,H
SN 2013,LM
RS 2013,UM
SC 2013,UM
SL 2013,L
SG 2013,H
SX 2013,H
SK 2013,H
SI 2013,H
SB 2013,LM
SO 2013,L
ZA 2013,UM
SS 2013,LM
ES 2013,H
LK 2013,LM
KN 2013,H
LC 2013,UM
MF 2013,H
VC 2013,UM
SD 2013,LM
SR 2013,UM
SE 2013,H
CH 2013,H
SY 2013,LM
TW 2013,H
TJ 2013,L
TZ 2013,L
TH 2013,UM
TL 2013,LM
TG 2013,L
TO 2013,UM
TT 2013,H
TN 2013,UM
TR 2013,UM
TM 2013,UM
TC 2013,H
TV 2013,UM
UG 2013,L
UA 2013,LM
AE 2013,H
GB 2013,H
US 2013,H
UY 2013,H
UZ 2013,LM
VU 2013,LM
VE 2013,UM
VN 2013,LM
VI 2013,H
PS 2013,LM
YE 2013,LM
ZM 2013,LM
ZW 2013,L
AF 2014,L
AL 2014,UM
DZ 2014,UM
AS 2014,UM
AD 2014,H
AO 2014,UM
AG 2014,H
AR 2014,H
AM 2014,LM
AW 2014,H
AU 2014,H
AT 2014,H
AZ 2014,UM
BS 2014,H
BH 2014,H
BD 2014,LM
BB 2014,H
BY 2014,UM
BE 2014,H
BZ 2014,UM
BJ 2014,L
BM 2014,H
BT 2014,LM
BO 2014,LM
BA 2014,UM
BW 2014,UM
BR 2014,UM
VG 2014,
BN 2014,H
BG 2014,UM
BF 2014,L
BI 2014,L
CV 2014,LM
KH 2014,L
CM 2014,LM
CA 2014,H
KY 2014,H
CF 2014,L
TD 2014,L
CL 2014,H
CN 2014,UM
CO 2014,UM
KM 2014,L
CD 2014,L
CG 2014,LM
CR 2014,UM
CI 2014,LM
HR 2014,H
CU 2014,UM
CW 2014,H
CY 2014,H
CZ 2014,H
DK 2014,H
DJ 2014,LM
DM 2014,UM
DO 2014,UM
EC 2014,UM
EG 2014,LM
SV 2014,LM
GQ 2014,H
ER 2014,L
EE 2014,H
SZ 2014,LM
ET 2014,L
FO 2014,H
FJ 2014,UM
FI 2014,H
FR 2014,H
PF 2014,H
GA 2014,UM
GM 2014,L
GE 2014,LM
DE 2014,H
GH 2014,LM
GI 2014,
GR 2014,H
GL 2014,H
GD 2014,UM
GU 2014,H
GT 2014,LM
GN 2014,L
GW 2014,L
GY 2014,LM
HT 2014,L
HN 2014,LM
HK 2014,H
HU 2014,H
IS 2014,H
IN 2014,LM
ID 2014,LM
IR 2014,UM
IQ 2014,UM
IE 2014,H
IM 2014,H
IL 2014,H
IT 2014,H
JM 2014,UM
JP 2014,H
JO 2014,UM
KZ 2014,UM
KE 2014,LM
KI 2014,LM
KP 2014,L
KR 2014,H
XK 2014,LM
KW 2014,H
KG 2014,LM
LA 2014,LM
LV 2014,H
LB 2014,UM
LS 2014,LM
LR 2014,L
LY 2014,UM
LI 2014,H
LT 2014,H
LU 2014,H
MO 2014,H
MG 2014,L
MW 2014,L
MY 2014,UM
MV 2014,UM
ML 2014,L
MT 2014,H
MH 2014,UM
MR 2014,LM
MU 2014,UM
MX 2014,UM
FM 2014,LM
MD 2014,LM
MC 2014,H
MN 2014,UM
ME 2014,UM
MA 2014,LM
MZ 2014,L
MM 2014,LM
NA 2014,UM
NR 2014,
NP 2014,L
NL 2014,H
NC 2014,H
NZ 2014,H
NI 2014,LM
NE 2014,L
NG 2014,LM
MK 2014,UM
MP 2014,H
NO 2014,H
OM 2014,H
PK 2014,LM
PW 2014,UM
PA 2014,UM
PG 2014,LM
PY 2014,UM
PE 2014,UM
PH 2014,LM
PL 2014,H
PT 2014,H
PR 2014,H
QA 2014,H
RO 2014,UM
RU 2014,H
RW 2014,L
WS 2014,LM
SM 2014,H
ST 2014,LM
SA 2014,H
SN 2014,LM
RS 2014,UM
SC 2014,H
SL 2014,L
SG 2014,H
SX 2014,H
SK 2014,H
SI 2014,H
SB 2014,LM
SO 2014,L
ZA 2014,UM
SS 2014,L
ES 2014,H
LK 2014,LM
KN 2014,H
LC 2014,UM
MF 2014,H
VC 2014,UM
SD 2014,LM
SR 2014,UM
SE 2014,H
CH 2014,H
SY 2014,LM
TW 2014,H
TJ 2014,LM
TZ 2014,L
TH 2014,UM
TL 2014,LM
TG 2014,L
TO 2014,UM
TT 2014,H
TN 2014,UM
TR 2014,UM
TM 2014,UM
TC 2014,H
TV 2014,UM
UG 2014,L
UA 2014,LM
AE 2014,H
GB 2014,H
US 2014,H
UY 2014,H
UZ 2014,LM
VU 2014,LM
VE 2014,H
VN 2014,LM
VI 2014,H
PS 2014,LM
YE 2014,LM
ZM 2014,LM
ZW 2014,L
AF 2015,L
AL 2015,UM
DZ 2015,UM
AS 2015,UM
AD 2015,H
AO 2015,UM
AG 2015,H
AR 2015,UM
AM 2015,LM
AW 2015,H
AU 2015,H
AT 2015,H
AZ 2015,UM
BS 2015,H
BH 2015,H
BD 2015,LM
BB 2015,H
BY 2015,UM
BE 2015,H
BZ 2015,UM
BJ 2015,L
BM 2015,H
BT 2015,LM
BO 2015,LM
BA 2015,UM
BW 2015,UM
BR 2015,UM
VG 2015,H
BN 2015,H
BG 2015,UM
BF 2015,L
BI 2015,L
CV 2015,LM
KH 2015,LM
CM 2015,LM
CA 2015,H
KY 2015,H
CF 2015,L
TD 2015,L
CL 2015,H
CN 2015,UM
CO 2015,UM
KM 2015,L
CD 2015,L
CG 2015,LM
CR 2015,UM
CI 2015,LM
HR 2015,H
CU 2015,UM
CW 2015,H
CY 2015,H
CZ 2015,H
DK 2015,H
DJ 2015,LM
DM 2015,UM
DO 2015,UM
EC 2015,UM
EG 2015,LM
SV 2015,LM
GQ 2015,UM
ER 2015,L
EE 2015,H
SZ 2015,LM
ET 2015,L
FO 2015,H
FJ 2015,UM
FI 2015,H
FR 2015,H
PF 2015,H
GA 2015,UM
GM 2015,L
GE 2015,UM
DE 2015,H
GH 2015,LM
GI 2015,H
GR 2015,H
GL 2015,H
GD 2015,UM
GU 2015,H
GT 2015,LM
GN 2015,L
GW 2015,L
GY 2015,UM
HT 2015,L
HN 2015,LM
HK 2015,H
HU 2015,H
IS 2015,H
IN 2015,LM
ID 2015,LM
IR 2015,UM
IQ 2015,UM
IE 2015,H
IM 2015,H
IL 2015,H
IT 2015,H
JM 2015,UM
JP 2015,H
JO 2015,UM
KZ 2015,UM
KE 2015,LM
KI 2015,LM
KP 2015,L
KR 2015,H
XK 2015,LM
KW 2015,H
KG 2015,LM
LA 2015,LM
LV 2015,H
LB 2015,UM
LS 2015,LM
LR 2015,L
LY 2015,UM
LI 2015,H
LT 2015,H
LU 2015,H
MO 2015,H
MG 2015,L
MW 2015,L
MY 2015,UM
MV 2015,UM
ML 2015,L
MT 2015,H
MH 2015,UM
MR 2015,LM
MU 2015,UM
MX 2015,UM
FM 2015,LM
MD 2015,LM
MC 2015,H
MN 2015,LM
ME 2015,UM
MA 2015,LM
MZ 2015,L
MM 2015,LM
NA 2015,UM
NR 2015,H
NP 2015,L
NL 2015,H
NC 2015,H
NZ 2015,H
NI 2015,LM
NE 2015,L
NG 2015,LM
MK 2015,UM
MP 2015,H
NO 2015,H
OM 2015,H
PK 2015,LM
PW 2015,UM
PA 2015,UM
PG 2015,LM
PY 2015,UM
PE 2015,UM
PH 2015,LM
PL 2015,H
PT 2015,H
PR 2015,H
QA 2015,H
RO 2015,UM
RU 2015,UM
RW 2015,L
WS 2015,LM
SM 2015,H
ST 2015,LM
SA 2015,H
SN 2015,L
RS 2015,UM
SC 2015,H
SL 2015,L
SG 2015,H
SX 2015,H
SK 2015,H
SI 2015,H
SB 2015,LM
SO 2015,L
ZA 2015,UM
SS 2015,L
ES 2015,H
LK 2015,LM
KN 2015,H
LC 2015,UM
MF 2015,H
VC 2015,UM
SD 2015,LM
SR 2015,UM
SE 2015,H
CH 2015,H
SY 2015,LM
TW 2015,H
TJ 2015,LM
TZ 2015,L
TH 2015,UM
TL 2015,LM
TG 2015,L
TO 2015,LM
TT 2015,H
TN 2015,LM
TR 2015,UM
TM 2015,UM
TC 2015,H
TV 2015,UM
UG 2015,L
UA 2015,LM
AE 2015,H
GB 2015,H
US 2015,H
UY 2015,H
UZ 2015,LM
VU 2015,LM
VE 2015,UM
VN 2015,LM
VI 2015,H
PS 2015,LM
YE 2015,LM
ZM 2015,LM
ZW 2015,L
AF 2016,L
AL 2016,UM
DZ 2016,UM
AS 2016,UM
AD 2016,H
AO 2016,LM
AG 2016,H
AR 2016,UM
AM 2016,LM
AW 2016,H
AU 2016,H
AT 2016,H
AZ 2016,UM
BS 2016,H
BH 2016,H
BD 2016,LM
BB 2016,H
BY 2016,UM
BE 2016,H
BZ 2016,UM
BJ 2016,L
BM 2016,H
BT 2016,LM
BO 2016,LM
BA 2016,UM
BW 2016,UM
BR 2016,UM
VG 2016,H
BN 2016,H
BG 2016,UM
BF 2016,L
BI 2016,L
CV 2016,LM
KH 2016,LM
CM 2016,LM
CA 2016,H
KY 2016,H
CF 2016,L
TD 2016,L
CL 2016,H
CN 2016,UM
CO 2016,UM
KM 2016,L
CD 2016,L
CG 2016,LM
CR 2016,UM
CI 2016,LM
HR 2016,UM
CU 2016,UM
CW 2016,H
CY 2016,H
CZ 2016,H
DK 2016,H
DJ 2016,LM
DM 2016,UM
DO 2016,UM
EC 2016,UM
EG 2016,LM
SV 2016,LM
GQ 2016,UM
ER 2016,L
EE 2016,H
SZ 2016,LM
ET 2016,L
FO 2016,H
FJ 2016,UM
FI 2016,H
FR 2016,H
PF 2016,H
GA 2016,UM
GM 2016,L
GE 2016,LM
DE 2016,H
GH 2016,LM
GI 2016,H
GR 2016,H
GL 2016,H
GD 2016,UM
GU 2016,H
GT 2016,LM
GN 2016,L
GW 2016,L
GY 2016,UM
HT 2016,L
HN 2016,LM
HK 2016,H
HU 2016,H
IS 2016,H
IN 2016,LM
ID 2016,LM
IR 2016,UM
IQ 2016,UM
IE 2016,H
IM 2016,H
IL 2016,H
IT 2016,H
JM 2016,UM
JP 2016,H
JO 2016,LM
KZ 2016,UM
KE 2016,LM
KI 2016,LM
KP 2016,L
KR 2016,H
XK 2016,LM
KW 2016,H
KG 2016,LM
LA 2016,LM
LV 2016,H
LB 2016,UM
LS 2016,LM
LR 2016,L
LY 2016,UM
LI 2016,H
LT 2016,H
LU 2016,H
MO 2016,H
MG 2016,L
MW 2016,L
MY 2016,UM
MV 2016,UM
ML 2016,L
MT 2016,H
MH 2016,UM
MR 2016,LM
MU 2016,UM
MX 2016,UM
FM 2016,LM
MD 2016,LM
MC 2016,H
MN 2016,LM
ME 2016,UM
MA 2016,LM
MZ 2016,L
MM 2016,LM
NA 2016,UM
NR 2016,UM
NP 2016,L
NL 2016,H
NC 2016,H
NZ 2016,H
NI 2016,LM
NE 2016,L
NG 2016,LM
MK 2016,UM
MP 2016,H
NO 2016,H
OM 2016,H
PK 2016,LM
PW 2016,H
PA 2016,UM
PG 2016,LM
PY 2016,UM
PE 2016,UM
PH 2016,LM
PL 2016,H
PT 2016,H
PR 2016,H
QA 2016,H
RO 2016,UM
RU 2016,UM
RW 2016,L
WS 2016,UM
SM 2016,H
ST 2016,LM
SA 2016,H
SN 2016,L
RS 2016,UM
SC 2016,H
SL 2016,L
SG 2016,H
SX 2016,H
SK 2016,H
SI 2016,H
SB 2016,LM
SO 2016,L
ZA 2016,UM
SS 2016,L
ES 2016,H
LK 2016,LM
KN 2016,H
LC 2016,UM
MF 2016,H
VC 2016,UM
SD 2016,LM
SR 2016,UM
SE 2016,H
CH 2016,H
SY 2016,LM
TW 2016,H
TJ 2016,LM
TZ 2016,L
TH 2016,UM
TL 2016,LM
TG 2016,L
TO 2016,UM
TT 2016,H
TN 2016,LM
TR 2016,UM
TM 2016,UM
TC 2016,H
TV 2016,UM
UG 2016,L
UA 2016,LM
AE 2016,H
GB 2016,H
US 2016,H
UY 2016,H
UZ 2016,LM
VU 2016,LM
VE 2016,UM
VN 2016,LM
VI 2016,H
PS 2016,LM
YE 2016,LM
ZM 2016,LM
ZW 2016,L
AF 2017,L
AL 2017,UM
DZ 2017,UM
AS 2017,UM
AD 2017,H
AO 2017,LM
AG 2017,H
AR 2017,H
AM 2017,UM
AW 2017,H
AU 2017,H
AT 2017,H
AZ 2017,UM
BS 2017,H
BH 2017,H
BD 2017,LM
BB 2017,H
BY 2017,UM
BE 2017,H
BZ 2017,UM
BJ 2017,L
BM 2017,H
BT 2017,LM
BO 2017,LM
BA 2017,UM
BW 2017,UM
BR 2017,UM
VG 2017,H
BN 2017,H
BG 2017,UM
BF 2017,L
BI 2017,L
CV 2017,LM
KH 2017,LM
CM 2017,LM
CA 2017,H
KY 2017,H
CF 2017,L
TD 2017,L
CL 2017,H
CN 2017,UM
CO 2017,UM
KM 2017,L
CD 2017,L
CG 2017,LM
CR 2017,UM
CI 2017,LM
HR 2017,H
CU 2017,UM
CW 2017,H
CY 2017,H
CZ 2017,H
DK 2017,H
DJ 2017,LM
DM 2017,UM
DO 2017,UM
EC 2017,UM
EG 2017,LM
SV 2017,LM
GQ 2017,UM
ER 2017,L
EE 2017,H
SZ 2017,LM
ET 2017,L
FO 2017,H
FJ 2017,UM
FI 2017,H
FR 2017,H
PF 2017,H
GA 2017,UM
GM 2017,L
GE 2017,LM
DE 2017,H
GH 2017,LM
GI 2017,H
GR 2017,H
GL 2017,H
GD 2017,UM
GU 2017,H
GT 2017,UM
GN 2017,L
GW 2017,L
GY 2017,UM
HT 2017,L
HN 2017,LM
HK 2017,H
HU 2017,H
IS 2017,H
IN 2017,LM
ID 2017,LM
IR 2017,UM
IQ 2017,UM
IE 2017,H
IM 2017,H
IL 2017,H
IT 2017,H
JM 2017,UM
JP 2017,H
JO 2017,UM
KZ 2017,UM
KE 2017,LM
KI 2017,LM
KP 2017,L
KR 2017,H
XK 2017,LM
KW 2017,H
KG 2017,LM
LA 2017,LM
LV 2017,H
LB 2017,UM
LS 2017,LM
LR 2017,L
LY 2017,UM
LI 2017,H
LT 2017,H
LU 2017,H
MO 2017,H
MG 2017,L
MW 2017,L
MY 2017,UM
MV 2017,UM
ML 2017,L
MT 2017,H
MH 2017,UM
MR 2017,LM
MU 2017,UM
MX 2017,UM
FM 2017,LM
MD 2017,LM
MC 2017,H
MN 2017,LM
ME 2017,UM
MA 2017,LM
MZ 2017,L
MM 2017,LM
NA 2017,UM
NR 2017,UM
NP 2017,L
NL 2017,H
NC 2017,H
NZ 2017,H
NI 2017,LM
NE 2017,L
NG 2017,LM
MK 2017,UM
MP 2017,H
NO 2017,H
OM 2017,H
PK 2017,LM
PW 2017,H
PA 2017,H
PG 2017,LM
PY 2017,UM
PE 2017,UM
PH 2017,LM
PL 2017,H
PT 2017,H
PR 2017,H
QA 2017,H
RO 2017,UM
RU 2017,UM
RW 2017,L
WS 2017,UM
SM 2017,H
ST 2017,LM
SA 2017,H
SN 2017,L
RS 2017,UM
SC 2017,H
SL 2017,L
SG 2017,H
SX 2017,H
SK 2017,H
SI 2017,H
SB 2017,LM
SO 2017,L
ZA 2017,UM
SS 2017,L
ES 2017,H
LK 2017,LM
KN 2017,H
LC 2017,UM
MF 2017,H
VC 2017,UM
SD 2017,LM
SR 2017,UM
SE 2017,H
CH 2017,H
SY 2017,L
TW 2017,H
TJ 2017,L
TZ 2017,L
TH 2017,UM
TL 2017,LM
TG 2017,L
TO 2017,UM
TT 2017,H
TN 2017,LM
TR 2017,UM
TM 2017,UM
TC 2017,H
TV 2017,UM
UG 2017,L
UA 2017,LM
AE 2017,H
GB 2017,H
US 2017,H
UY 2017,H
UZ 2017,LM
VU 2017,LM
VE 2017,UM
VN 2017,LM
VI 2017,H
PS 2017,LM
YE 2017,L
ZM 2017,LM
ZW 2017,L
AF 2018,L
AL 2018,UM
DZ 2018,UM
AS 2018,UM
AD 2018,H
AO 2018,LM
AG 2018,H
AR 2018,UM
AM 2018,UM
AW 2018,H
AU 2018,H
AT 2018,H
AZ 2018,UM
BS 2018,H
BH 2018,H
BD 2018,LM
BB 2018,H
BY 2018,UM
BE 2018,H
BZ 2018,UM
BJ 2018,L
BM 2018,H
BT 2018,LM
BO 2018,LM
BA 2018,UM
BW 2018,UM
BR 2018,UM
VG 2018,H
BN 2018,H
BG 2018,UM
BF 2018,L
BI 2018,L
CV 2018,LM
KH 2018,LM
CM 2018,LM
CA 2018,H
KY 2018,H
CF 2018,L
TD 2018,L
CL 2018,H
CN 2018,UM
CO 2018,UM
KM 2018,LM
CD 2018,L
CG 2018,LM
CR 2018,UM
CI 2018,LM
HR 2018,H
CU 2018,UM
CW 2018,H
CY 2018,H
CZ 2018,H
DK 2018,H
DJ 2018,LM
DM 2018,UM
DO 2018,UM
EC 2018,UM
EG 2018,LM
SV 2018,LM
GQ 2018,UM
ER 2018,L
EE 2018,H
SZ 2018,LM
ET 2018,L
FO 2018,H
FJ 2018,UM
FI 2018,H
FR 2018,H
PF 2018,H
GA 2018,UM
GM 2018,L
GE 2018,UM
DE 2018,H
GH 2018,LM
GI 2018,H
GR 2018,H
GL 2018,H
GD 2018,UM
GU 2018,H
GT 2018,UM
GN 2018,L
GW 2018,L
GY 2018,UM
HT 2018,L
HN 2018,LM
HK 2018,H
HU 2018,H
IS 2018,H
IN 2018,LM
ID 2018,LM
IR 2018,UM
IQ 2018,UM
IE 2018,H
IM 2018,H
IL 2018,H
IT 2018,H
JM 2018,UM
JP 2018,H
JO 2018,UM
KZ 2018,UM
KE 2018,LM
KI 2018,LM
KP 2018,L
KR 2018,H
XK 2018,UM
KW 2018,H
KG 2018,LM
LA 2018,LM
LV 2018,H
LB 2018,UM
LS 2018,LM
LR 2018,L
LY 2018,UM
