destinationcountrytype,incomegroups
LI 2018,H
LT 2018,H
LU 2018,H
MO 2018,H
MG 2018,L
MW 2018,L
MY 2018,UM
MV 2018,UM
ML 2018,L
MT 2018,H
MH 2018,UM
MR 2018,LM
MU 2018,UM
MX 2018,UM
FM 2018,LM
MD 2018,LM
MC 2018,H
MN 2018,LM
ME 2018,UM
MA 2018,LM
MZ 2018,L
MM 2018,LM
NA 2018,UM
NR 2018,UM
NP 2018,L
NL 2018,H
NC 2018,H
NZ 2018,H
NI 2018,LM
NE 2018,L
NG 2018,LM
MK 2018,UM
MP 2018,H
NO 2018,H
OM 2018,H
PK 2018,LM
PW 2018,H
PA 2018,H
PG 2018,LM
PY 2018,UM
PE 2018,UM
PH 2018,LM
PL 2018,H
PT 2018,H
PR 2018,H
QA 2018,H
RO 2018,UM
RU 2018,UM
RW 2018,L
WS 2018,UM
SM 2018,H
ST 2018,LM
SA 2018,H
SN 2018,LM
RS 2018,UM
SC 2018,H
SL 2018,L
SG 2018,H
SX 2018,H
SK 2018,H
SI 2018,H
SB 2018,LM
SO 2018,L
ZA 2018,UM
SS 2018,L
ES 2018,H
LK 2018,UM
KN 2018,H
LC 2018,UM
MF 2018,H
VC 2018,UM
SD 2018,LM
SR 2018,UM
SE 2018,H
CH 2018,H
SY 2018,L
TW 2018,H
TJ 2018,L
TZ 2018,L
TH 2018,UM
TL 2018,LM
TG 2018,L
TO 2018,UM
TT 2018,H
TN 2018,LM
TR 2018,UM
TM 2018,UM
TC 2018,H
TV 2018,UM
UG 2018,L
UA 2018,LM
AE 2018,H
GB 2018,H
US 2018,H
UY 2018,H
UZ 2018,LM
VU 2018,LM
VE 2018,UM
VN 2018,LM
VI 2018,H
PS 2018,LM
YE 2018,L
ZM 2018,LM
ZW 2018,LM
AF 2019,L
AL 2019,UM
DZ 2019,UM
AS 2019,UM
AD 2019,H
AO 2019,LM
AG 2019,H
AR 2019,UM
AM 2019,UM
AW 2019,H
AU 2019,H
AT 2019,H
AZ 2019,UM
BS 2019,H
BH 2019,H
BD 2019,LM
BB 2019,H
BY 2019,UM
BE 2019,H
BZ 2019,UM
BJ 2019,L
BM 2019,H
BT 2019,LM
BO 2019,LM
BA 2019,UM
BW 2019,UM
BR 2019,UM
VG 2019,H
BN 2019,H
BG 2019,UM
BF 2019,L
BI 2019,L
CV 2019,LM
KH 2019,LM
CM 2019,LM
CA 2019,H
KY 2019,H
CF 2019,L
TD 2019,L
CL 2019,H
CN 2019,UM
CO 2019,UM
KM 2019,LM
CD 2019,L
CG 2019,LM
CR 2019,UM
CI 2019,LM
HR 2019,H
CU 2019,UM
CW 2019,H
CY 2019,H
CZ 2019,H
DK 2019,H
DJ 2019,LM
DM 2019,UM
DO 2019,UM
EC 2019,UM
EG 2019,LM
SV 2019,LM
GQ 2019,UM
ER 2019,L
EE 2019,H
SZ 2019,LM
ET 2019,L
FO 2019,H
FJ 2019,UM
FI 2019,H
FR 2019,H
PF 2019,H
GA 2019,UM
GM 2019,L
GE 2019,UM
DE 2019,H
GH 2019,LM
GI 2019,H
GR 2019,H
GL 2019,H
GD 2019,UM
GU 2019,H
GT 2019,UM
GN 2019,L
GW 2019,L
GY 2019,UM
HT 2019,L
HN 2019,LM
HK 2019,H
HU 2019,H
IS 2019,H
IN 2019,LM
ID 2019,LM
IR 2019,UM
IQ 2019,UM
IE 2019,H
IM 2019,H
IL 2019,H
IT 2019,H
JM 2019,UM
JP 2019,H
JO 2019,UM
KZ 2019,UM
KE 2019,LM
KI 2019,LM
KP 2019,L
KR 2019,H
XK 2019,UM
KW 2019,H
KG 2019,LM
LA 2019,LM
LV 2019,H
LB 2019,UM
LS 2019,LM
LR 2019,L
LY 2019,UM
LI 2019,H
LT 2019,H
LU 2019,H
MO 2019,H
MG 2019,L
MW 2019,L
MY 2019,UM
MV 2019,UM
ML 2019,L
MT 2019,H
MH 2019,UM
MR 2019,LM
MU 2019,UM
MX 2019,UM
FM 2019,LM
MD 2019,LM
MC 2019,H
MN 2019,LM
ME 2019,UM
MA 2019,LM
MZ 2019,L
MM 2019,LM
NA 2019,UM
NR 2019,UM
NP 2019,L
NL 2019,H
NC 2019,H
NZ 2019,H
NI 2019,LM
NE 2019,L
NG 2019,LM
MK 2019,UM
MP 2019,H
NO 2019,H
OM 2019,H
PK 2019,LM
PW 2019,H
PA 2019,H
PG 2019,LM
PY 2019,UM
PE 2019,UM
PH 2019,LM
PL 2019,H
PT 2019,H
PR 2019,H
QA 2019,H
RO 2019,UM
RU 2019,UM
RW 2019,L
WS 2019,UM
SM 2019,H
ST 2019,LM
SA 2019,H
SN 2019,LM
RS 2019,UM
SC 2019,H
SL 2019,L
SG 2019,H
SX 2019,H
SK 2019,H
SI 2019,H
SB 2019,LM
SO 2019,L
ZA 2019,UM
SS 2019,L
ES 2019,H
LK 2019,UM
KN 2019,H
LC 2019,UM
MF 2019,H
VC 2019,UM
SD 2019,LM
SR 2019,UM
SE 2019,H
CH 2019,H
SY 2019,L
TW 2019,H
TJ 2019,L
TZ 2019,L
TH 2019,UM
TL 2019,LM
TG 2019,L
TO 2019,UM
TT 2019,H
TN 2019,LM
TR 2019,UM
TM 2019,UM
TC 2019,H
TV 2019,UM
UG 2019,L
UA 2019,LM
AE 2019,H
GB 2019,H
US 2019,H
UY 2019,H
UZ 2019,LM
VU 2019,LM
VE 2019,UM
VN 2019,LM
VI 2019,H
PS 2019,LM
YE 2019,L
ZM 2019,LM
ZW 2019,LM
AF 2020,L
AL 2020,UM
DZ 2020,UM
AS 2020,UM
AD 2020,H
AO 2020,LM
AG 2020,H
AR 2020,UM
AM 2020,UM
AW 2020,H
AU 2020,H
AT 2020,H
AZ 2020,UM
BS 2020,H
BH 2020,H
BD 2020,LM
BB 2020,H
BY 2020,UM
BE 2020,H
BZ 2020,UM
BJ 2020,L
BM 2020,H
BT 2020,LM
BO 2020,LM
BA 2020,UM
BW 2020,UM
BR 2020,UM
VG 2020,H
BN 2020,H
BG 2020,UM
BF 2020,L
BI 2020,L
CV 2020,LM
KH 2020,LM
CM 2020,LM
CA 2020,H
KY 2020,H
CF 2020,L
TD 2020,L
CL 2020,H
CN 2020,UM
CO 2020,UM
KM 2020,LM
CD 2020,L
CG 2020,LM
CR 2020,UM
CI 2020,LM
HR 2020,H
CU 2020,UM
CW 2020,H
CY 2020,H
CZ 2020,H
DK 2020,H
DJ 2020,LM
DM 2020,UM
DO 2020,UM
EC 2020,UM
EG 2020,LM
SV 2020,LM
GQ 2020,UM
ER 2020,L
EE 2020,H
SZ 2020,LM
ET 2020,L
FO 2020,H
FJ 2020,UM
FI 2020,H
FR 2020,H
PF 2020,H
GA 2020,UM
GM 2020,L
GE 2020,UM
DE 2020,H
GH 2020,LM
GI 2020,H
GR 2020,H
GL 2020,H
GD 2020,UM
GU 2020,H
GT 2020,UM
GN 2020,L
GW 2020,L
GY 2020,UM
HT 2020,L
HN 2020,LM
HK 2020,H
HU 2020,H
IS 2020,H
IN 2020,LM
ID 2020,LM
IR 2020,UM
IQ 2020,UM
IE 2020,H
IM 2020,H
IL 2020,H
IT 2020,H
JM 2020,UM
JP 2020,H
JO 2020,UM
KZ 2020,UM
KE 2020,LM
KI 2020,LM
KP 2020,L
KR 2020,H
XK 2020,UM
KW 2020,H
KG 2020,LM
LA 2020,LM
LV 2020,H
LB 2020,UM
LS 2020,LM
LR 2020,L
LY 2020,UM
LI 2020,H
LT 2020,H
LU 2020,H
MO 2020,H
MG 2020,L
MW 2020,L
MY 2020,UM
MV 2020,UM
ML 2020,L
MT 2020,H
MH 2020,UM
MR 2020,LM
MU 2020,UM
MX 2020,UM
FM 2020,LM
MD 2020,LM
MC 2020,H
MN 2020,LM
ME 2020,UM
MA 2020,LM
MZ 2020,L
MM 2020,LM
NA 2020,UM
NR 2020,UM
NP 2020,L
NL 2020,H
NC 2020,H
NZ 2020,H
NI 2020,LM
NE 2020,L
NG 2020,LM
MK 2020,UM
MP 2020,H
NO 2020,H
OM 2020,H
PK 2020,LM
PW 2020,H
PA 2020,H
PG 2020,LM
PY 2020,UM
PE 2020,UM
PH 2020,LM
PL 2020,H
PT 2020,H
PR 2020,H
QA 2020,H
RO 2020,UM
RU 2020,UM
RW 2020,L
WS 2020,UM
SM 2020,H
ST 2020,LM
SA 2020,H
SN 2020,LM
RS 2020,UM
SC 2020,H
SL 2020,L
SG 2020,H
SX 2020,H
SK 2020,H
SI 2020,H
SB 2020,LM
SO 2020,L
ZA 2020,UM
SS 2020,L
ES 2020,H
LK 2020,UM
KN 2020,H
LC 2020,UM
MF 2020,H
VC 2020,UM
SD 2020,LM
SR 2020,UM
SE 2020,H
CH 2020,H
SY 2020,L
TW 2020,H
TJ 2020,L
TZ 2020,L
TH 2020,UM
TL 2020,LM
TG 2020,L
TO 2020,UM
TT 2020,H
TN 2020,LM
TR 2020,UM
TM 2020,UM
TC 2020,H
TV 2020,UM
UG 2020,L
UA 2020,LM
AE 2020,H
GB 2020,H
US 2020,H
UY 2020,H
UZ 2020,LM
VU 2020,LM
VE 2020,UM
VN 2020,LM
VI 2020,H
PS 2020,LM
YE 2020,L
ZM 2020,LM
ZW 2020,LM
AF 2021,L
AL 2021,UM
DZ 2021,UM
AS 2021,UM
AD 2021,H
AO 2021,LM
AG 2021,H
AR 2021,UM
AM 2021,UM
AW 2021,H
AU 2021,H
AT 2021,H
AZ 2021,UM
BS 2021,H
BH 2021,H
BD 2021,LM
BB 2021,H
BY 2021,UM
BE 2021,H
BZ 2021,UM
BJ 2021,L
BM 2021,H
BT 2021,LM
BO 2021,LM
BA 2021,UM
BW 2021,UM
BR 2021,UM
VG 2021,H
BN 2021,H
BG 2021,UM
BF 2021,L
BI 2021,L
CV 2021,LM
KH 2021,LM
CM 2021,LM
CA 2021,H
KY 2021,H
CF 2021,L
TD 2021,L
CL 2021,H
CN 2021,UM
CO 2021,UM
KM 2021,LM
CD 2021,L
CG 2021,LM
CR 2021,UM
CI 2021,LM
HR 2021,H
CU 2021,UM
CW 2021,H
CY 2021,H
CZ 2021,H
DK 2021,H
DJ 2021,LM
DM 2021,UM
DO 2021,UM
EC 2021,UM
EG 2021,LM
SV 2021,LM
GQ 2021,UM
ER 2021,L
EE 2021,H
SZ 2021,LM
ET 2021,L
FO 2021,H
FJ 2021,UM
FI 2021,H
FR 2021,H
PF 2021,H
GA 2021,UM
GM 2021,L
GE 2021,UM
DE 2021,H
GH 2021,LM
GI 2021,H
GR 2021,H
GL 2021,H
GD 2021,UM
GU 2021,H
GT 2021,UM
GN 2021,L
GW 2021,L
GY 2021,UM
HT 2021,L
HN 2021,LM
HK 2021,H
HU 2021,H
IS 2021,H
IN 2021,LM
ID 2021,LM
IR 2021,UM
IQ 2021,UM
IE 2021,H
IM 2021,H
IL 2021,H
IT 2021,H
JM 2021,UM
JP 2021,H
JO 2021,UM
KZ 2021,UM
KE 2021,LM
KI 2021,LM
KP 2021,L
KR 2021,H
XK 2021,UM
KW 2021,H
KG 2021,LM
LA 2021,LM
LV 2021,H
LB 2021,UM
LS 2021,LM
LR 2021,L
LY 2021,UM
LI 2021,H
LT 2021,H
LU 2021,H
MO 2021,H
MG 2021,L
MW 2021,L
MY 2021,UM
MV 2021,UM
ML 2021,L
MT 2021,H
MH 2021,UM
MR 2021,LM
MU 2021,UM
MX 2021,UM
FM 2021,LM
MD 2021,LM
MC 2021,H
MN 2021,LM
ME 2021,UM
MA 2021,LM
MZ 2021,L
MM 2021,LM
NA 2021,UM
NR 2021,UM
NP 2021,L
NL 2021,H
NC 2021,H
NZ 2021,H
NI 2021,LM
NE 2021,L
NG 2021,LM
MK 2021,UM
MP 2021,H
NO 2021,H
OM 2021,H
PK 2021,LM
PW 2021,H
PA 2021,H
PG 2021,LM
PY 2021,UM
PE 2021,UM
PH 2021,LM
PL 2021,H
PT 2021,H
PR 2021,H
QA 2021,H
RO 2021,UM
RU 2021,UM
RW 2021,L
WS 2021,UM
SM 2021,H
ST 2021,LM
SA 2021,H
SN 2021,LM
RS 2021,UM
SC 2021,H
SL 2021,L
SG 2021,H
SX 2021,H
SK 2021,H
SI 2021,H
SB 2021,LM
SO 2021,L
ZA 2021,UM
SS 2021,L
ES 2021,H
LK 2021,UM
KN 2021,H
LC 2021,UM
MF 2021,H
VC 2021,UM
SD 2021,LM
SR 2021,UM
SE 2021,H
CH 2021,H
SY 2021,L
TW 2021,H
TJ 2021,L
TZ 2021,L
TH 2021,UM
TL 2021,LM
TG 2021,L
TO 2021,UM
TT 2021,H
TN 2021,LM
TR 2021,UM
TM 2021,UM
TC 2021,H
TV 2021,UM
UG 2021,L
UA 2021,LM
AE 2021,H
GB 2021,H
US 2021,H
UY 2021,H
UZ 2021,LM
VU 2021,LM
VE 2021,UM
VN 2021,LM
VI 2021,H
PS 2021,LM
YE 2021,L
ZM 2021,LM
ZW 2021,LM
AF 2022,L
AL 2022,UM
DZ 2022,UM
AS 2022,UM
AD 2022,H
AO 2022,LM
AG 2022,H
AR 2022,UM
AM 2022,UM
AW 2022,H
AU 2022,H
AT 2022,H
AZ 2022,UM
BS 2022,H
BH 2022,H
BD 2022,LM
BB 2022,H
BY 2022,UM
BE 2022,H
BZ 2022,UM
BJ 2022,L
BM 2022,H
BT 2022,LM
BO 2022,LM
BA 2022,UM
BW 2022,UM
BR 2022,UM
VG 2022,H
BN 2022,H
BG 2022,UM
BF 2022,L
BI 2022,L
CV 2022,LM
KH 2022,LM
CM 2022,LM
CA 2022,H
KY 2022,H
CF 2022,L
TD 2022,L
CL 2022,H
CN 2022,UM
CO 2022,UM
KM 2022,LM
CD 2022,L
CG 2022,LM
CR 2022,UM
CI 2022,LM
HR 2022,H
CU 2022,UM
CW 2022,H
CY 2022,H
CZ 2022,H
DK 2022,H
DJ 2022,LM
DM 2022,UM
DO 2022,UM
EC 2022,UM
EG 2022,LM
SV 2022,LM
GQ 2022,UM
ER 2022,L
EE 2022,H
SZ 2022,LM
ET 2022,L
FO 2022,H
FJ 2022,UM
FI 2022,H
FR 2022,H
PF 2022,H
GA 2022,UM
GM 2022,L
GE 2022,UM
DE 2022,H
GH 2022,LM
GI 2022,H
GR 2022,H
GL 2022,H
GD 2022,UM
GU 2022,H
GT 2022,UM
GN 2022,L
GW 2022,L
GY 2022,UM
HT 2022,L
HN 2022,LM
HK 2022,H
HU 2022,H
IS 2022,H
IN 2022,LM
ID 2022,LM
IR 2022,UM
IQ 2022,UM
IE 2022,H
IM 2022,H
IL 2022,H
IT 2022,H
JM 2022,UM
JP 2022,H
JO 2022,UM
KZ 2022,UM
KE 2022,LM
KI 2022,LM
KP 2022,L
KR 2022,H
XK 2022,UM
KW 2022,H
KG 2022,LM
LA 2022,LM
LV 2022,H
LB 2022,UM
LS 2022,LM
LR 2022,L
LY 2022,UM
LI 2022,H
LT 2022,H
LU 2022,H
MO 2022,H
MG 2022,L
MW 2022,L
MY 2022,UM
MV 2022,UM
ML 2022,L
MT 2022,H
MH 2022,UM
MR 2022,LM
MU 2022,UM
MX 2022,UM
FM 2022,LM
MD 2022,LM
MC 2022,H
MN 2022,LM
ME 2022,UM
MA 2022,LM
MZ 2022,L
MM 2022,LM
NA 2022,UM
NR 2022,UM
NP 2022,L
NL 2022,H
NC 2022,H
NZ 2022,H
NI 2022,LM
NE 2022,L
NG 2022,LM
MK 2022,UM
MP 2022,H
NO 2022,H
OM 2022,H
PK 2022,LM
PW 2022,H
PA 2022,H
PG 2022,LM
PY 2022,UM
PE 2022,UM
PH 2022,LM
PL 2022,H
PT 2022,H
PR 2022,H
QA 2022,H
RO 2022,UM
RU 2022,UM
RW 2022,L
WS 2022,UM
SM 2022,H
ST 2022,LM
SA 2022,H
SN 2022,LM
RS 2022,UM
SC 2022,H
SL 2022,L
SG 2022,H
SX 2022,H
SK 2022,H
SI 2022,H
SB 2022,LM
SO 2022,L
ZA 2022,UM
SS 2022,L
ES 2022,H
LK 2022,UM
KN 2022,H
LC 2022,UM
MF 2022,H
VC 2022,UM
SD 2022,LM
SR 2022,UM
SE 2022,H
CH 2022,H
SY 2022,L
TW 2022,H
TJ 2022,L
TZ 2022,L
TH 2022,UM
TL 2022,LM
TG 2022,L
TO 2022,UM
TT 2022,H
TN 2022,LM
TR 2022,UM
TM 2022,UM
TC 2022,H
TV 2022,UM
UG 2022,L
UA 2022,LM
AE 2022,H
GB 2022,H
US 2022,H
UY 2022,H
UZ 2022,LM
VU 2022,LM
VE 2022,UM
VN 2022,LM
VI 2022,H
PS 2022,LM
YE 2022,L
ZM 2022,LM
ZW 2022,LM
AF 2023,L
AL 2023,UM
DZ 2023,UM
AS 2023,UM
AD 2023,H
AO 2023,LM
AG 2023,H
AR 2023,UM
AM 2023,UM
AW 2023,H
AU 2023,H
AT 2023,H
AZ 2023,UM
BS 2023,H
BH 2023,H
BD 2023,LM
BB 2023,H
BY 2023,UM
BE 2023,H
BZ 2023,UM
BJ 2023,L
BM 2023,H
BT 2023,LM
BO 2023,LM
BA 2023,UM
BW 2023,UM
BR 2023,UM
VG 2023,H
BN 2023,H
BG 2023,UM
BF 2023,L
BI 2023,L
CV 2023,LM
KH 2023,LM
CM 2023,LM
CA 2023,H
KY 2023,H
CF 2023,L
TD 2023,L
CL 2023,H
CN 2023,UM
CO 2023,UM
KM 2023,LM
CD 2023,L
CG 2023,LM
CR 2023,UM
CI 2023,LM
HR 2023,H
CU 2023,UM
CW 2023,H
CY 2023,H
CZ 2023,H
DK 2023,H
DJ 2023,LM
DM 2023,UM
DO 2023,UM
EC 2023,UM
EG 2023,LM
SV 2023,LM
GQ 2023,UM
ER 2023,L
EE 2023,H
SZ 2023,LM
ET 2023,L
FO 2023,H
FJ 2023,UM
FI 2023,H
FR 2023,H
PF 2023,H
GA 2023,UM
GM 2023,L
GE 2023,UM
DE 2023,H
GH 2023,LM
GI 2023,H
GR 2023,H
GL 2023,H
GD 2023,UM
GU 2023,H
GT 2023,UM
GN 2023,L
GW 2023,L
GY 2023,UM
HT 2023,L
HN 2023,LM
HK 2023,H
HU 2023,H
IS 2023,H
IN 2023,LM
ID 2023,LM
IR 2023,UM
IQ 2023,UM
IE 2023,H
IM 2023,H
IL 2023,H
IT 2023,H
JM 2023,UM
JP 2023,H
JO 2023,UM
KZ 2023,UM
KE 2023,LM
KI 2023,LM
KP 2023,L
KR 2023,H
XK 2023,UM
KW 2023,H
KG 2023,LM
LA 2023,LM
LV 2023,H
LB 2023,UM
LS 2023,LM
LR 2023,L
LY 2023,UM
LI 2023,H
LT 2023,H
LU 2023,H
MO 2023,H
MG 2023,L
MW 2023,L
MY 2023,UM
MV 2023,UM
ML 2023,L
MT 2023,H
MH 2023,UM
MR 2023,LM
MU 2023,UM
MX 2023,UM
FM 2023,LM
MD 2023,LM
MC 2023,H
MN 2023,LM
ME 2023,UM
MA 2023,LM
MZ 2023,L
MM 2023,LM
NA 2023,UM
NR 2023,UM
NP 2023,L
NL 2023,H
NC 2023,H
NZ 2023,H
NI 2023,LM
NE 2023,L
NG 2023,LM
MK 2023,UM
MP 2023,H
NO 2023,H
OM 2023,H
PK 2023,LM
PW 2023,H
PA 2023,H
PG 2023,LM
PY 2023,UM
PE 2023,UM
PH 2023,LM
PL 2023,H
PT 2023,H
PR 2023,H
QA 2023,H
RO 2023,UM
RU 2023,UM
RW 2023,L
WS 2023,UM
SM 2023,H
ST 2023,LM
SA 2023,H
SN 2023,LM
RS 2023,UM
SC 2023,H
SL 2023,L
SG 2023,H
SX 2023,H
SK 2023,H
SI 2023,H
SB 2023,LM
SO 2023,L
ZA 2023,UM
SS 2023,L
ES 2023,H
LK 2023,UM
KN 2023,H
LC 2023,UM
MF 2023,H
VC 2023,UM
SD 2023,LM
SR 2023,UM
SE 2023,H
CH 2023,H
SY 2023,L
TW 2023,H
TJ 2023,L
TZ 2023,L
TH 2023,UM
TL 2023,LM
TG 2023,L
TO 2023,UM
TT 2023,H
TN 2023,LM
TR 2023,UM
TM 2023,UM
TC 2023,H
TV 2023,UM
UG 2023,L
UA 2023,LM
AE 2023,H
GB 2023,H
US 2023,H
UY 2023,H
UZ 2023,LM
VU 2023,LM
VE 2023,UM
VN 2023,LM
VI 2023,H
PS 2023,LM
YE 2023,L
ZM 2023,LM
ZW 2023,LM
AF 2024,L
AL 2024,UM
DZ 2024,UM
AS 2024,UM
AD 2024,H
AO 2024,LM
AG 2024,H
AR 2024,UM
AM 2024,UM
AW 2024,H
AU 2024,H
AT 2024,H
AZ 2024,UM
BS 2024,H
BH 2024,H
BD 2024,LM
BB 2024,H
BY 2024,UM
BE 2024,H
BZ 2024,UM
BJ 2024,L
BM 2024,H
BT 2024,LM
BO 2024,LM
BA 2024,UM
BW 2024,UM
BR 2024,UM
VG 2024,H
BN 2024,H
BG 2024,UM
BF 2024,L
BI 2024,L
CV 2024,LM
KH 2024,LM
CM 2024,LM
CA 2024,H
KY 2024,H
CF 2024,L
TD 2024,L
CL 2024,H
CN 2024,UM
CO 2024,UM
KM 2024,LM
CD 2024,L
CG 2024,LM
CR 2024,UM
CI 2024,LM
HR 2024,H
CU 2024,UM
CW 2024,H
CY 2024,H
CZ 2024,H
DK 2024,H
DJ 2024,LM
DM 2024,UM
DO 2024,UM
EC 2024,UM
EG 2024,LM
SV 2024,LM
GQ 2024,UM
ER 2024,L
EE 2024,H
SZ 2024,LM
ET 2024,L
FO 2024,H
FJ 2024,UM
FI 2024,H
FR 2024,H
PF 2024,H
GA 2024,UM
GM 2024,L
GE 2024,UM
DE 2024,H
GH 2024,LM
GI 2024,H
GR 2024,H
GL 2024,H
GD 2024,UM
GU 2024,H
GT 2024,UM
GN 2024,L
GW 2024,L
GY 2024,UM
HT 2024,L
HN 2024,LM
HK 2024,H
HU 2024,H
IS 2024,H
IN 2024,LM
ID 2024,LM
IR 2024,UM
IQ 2024,UM
IE 2024,H
IM 2024,H
IL 2024,H
IT 2024,H
JM 2024,UM
JP 2024,H
JO 2024,UM
KZ 2024,UM
KE 2024,LM
KI 2024,LM
KP 2024,L
KR 2024,H
XK 2024,UM
KW 2024,H
KG 2024,LM
LA 2024,LM
LV 2024,H
LB 2024,UM
LS 2024,LM
LR 2024,L
LY 2024,UM
LI 2024,H
LT 2024,H
LU 2024,H
MO 2024,H
MG 2024,L
MW 2024,L
MY 2024,UM
MV 2024,UM
ML 2024,L
MT 2024,H
MH 2024,UM
MR 2024,LM
MU 2024,UM
MX 2024,UM
FM 2024,LM
MD 2024,LM
MC 2024,H
MN 2024,LM
ME 2024,UM
MA 2024,LM
MZ 2024,L
MM 2024,LM
NA 2024,UM
NR 2024,UM
NP 2024,L
NL 2024,H
NC 2024,H
NZ 2024,H
NI 2024,LM
NE 2024,L
NG 2024,LM
MK 2024,UM
MP 2024,H
NO 2024,H
OM 2024,H
PK 2024,LM
PW 2024,H
PA 2024,H
PG 2024,LM
PY 2024,UM
PE 2024,UM
PH 2024,LM
PL 2024,H
PT 2024,H
PR 2024,H
QA 2024,H
RO 2024,UM
RU 2024,UM
RW 2024,L
WS 2024,UM
SM 2024,H
ST 2024,LM
SA 2024,H
SN 2024,LM
RS 2024,UM
SC 2024,H
SL 2024,L
SG 2024,H
SX 2024,H
SK 2024,H
SI 2024,H
SB 2024,LM
SO 2024,L
ZA 2024,UM
SS 2024,L
ES 2024,H
LK 2024,UM
KN 2024,H
LC 2024,UM
MF 2024,H
VC 2024,UM
SD 2024,LM
SR 2024,UM
SE 2024,H
CH 2024,H
SY 2024,L
TW 2024,H
TJ 2024,L
TZ 2024,L
TH 2024,UM
TL 2024,LM
TG 2024,L
TO 2024,UM
TT 2024,H
TN 2024,LM
TR 2024,UM
TM 2024,UM
TC 2024,H
TV 2024,UM
UG 2024,L
UA 2024,LM
AE 2024,H
GB 2024,H
US 2024,H
UY 2024,H
UZ 2024,LM
VU 2024,LM
VE 2024,UM
VN 2024,LM
VI 2024,H
PS 2024,LM
YE 2024,L
ZM 2024,LM
ZW 2024,LM
