Donor,privatemoney
Association for Aid and Relief Japan,no
Swasia Charity Foundation,no
Alliance for International Medical Action,private
Première Urgence (until 2010),no
Wellspring International,private
UN Delivering AS ONE,no
Centre for Humanitarian Dialogue,no
War Child Canada,no
Action Against Hunger,no
Women's Refugee Commission,no
ACT Alliance / Diakonie Emergency Aid,no
ACT Alliance / Diakonie,no
UBS,private
ST. ANDREWS SOCIETY,private
ZAYED Foundation,private
Voluntary Service Overseas,no
Association for People's Cooperation between South and North Korea,private
UNICEF National Committee/Chile,no
Children on the Edge,no
Street Child Organization,no
The Pacific Community (former South Pacific Commission),no
OXFAM Australia,no
Conrad N. Hilton Foundation,private
Manos Unidas,no
Fundación Entreculturas - Fe y Alegrí­a,no
Global Communities,no
Misean Cara,no
UK Jesuit Missions,no
Spanish Jesuit Missions,no
Haiti,no
Syria Relief and Development Organization (Sosyal Refah DerneÄŸÄ±),no
Center for Victims of Torture,no
Syrian American Medical Society Foundation,no
African Humanitarian Corps,no
CARE Somalia,no
World Church Relief Service,no
Global Center on Cooperative Security,no
"BlackRock, Inc.",private
Bolton Group,private
CanDO Transforming Humanitarian Action,private
DWF,no
Turkmenistan,no
Kuwait Patients Helping Fund,no
Humanitarian Relief Society,no
War Child,no
Sign of Hope,no
IOM Development Fund,private
Multinational Interim Force,no
Fondation Chanel,private
Colombia Post-Conflict UN MPTF,no
Sweet Mickey Foundation,private
Food for the Hungry International,no
Hands Up Foundation,private
United Nations Mission in South Sudan,no
Isle of Man,no
OCP AFRICA,private
CARE Canada,no
CARE-UK,no
CARE Luxembourg,no
"Hand in Hand Appeal, Syria",no
Hungarian Baptist  Aid Organisation,no
Caritas Hungary,no
Hungarian Malteser Charity Service,no
Asian Disaster Reduction Center,no
Parthenon Trust,no
Imperial College,no
ACT Alliance / Hungarian Interchurch Aid,no
Evangelical Development Programme,private
Omidyar Fund,private
United Nations Development Group Office,no
One Shekel Campaign in WB,no
United Nations Transitional Authority in East Timor,no
Zimbabwe Red Cross,no
Food for the Poor,no
World Animal Protection,private
Kleenheat Gas,private
Dominican Republic,no
Liechtenstein Red Cross,no
Africa Muslims Agency (Johannesburg),no
IDRC,no
OXFAM Netherlands (NOVIB),no
"Palestinian territory, occupied",no
Chevron Texaco,private
Organisation Internationale de la Francophonie,no
Canadian Development and Peace,no
Albania,no
International Relief Teams,no
Equatorial Guinea,no
Malta Red Cross Society,no
"Korea, Democratic People's Republic of",no
Timor Leste,no
ROLEX,private
Rwanda,no
Lebanon,no
Senegal,no
"Macedonia, Former Yugoslav Republic of",no
Gobi Regional Economic Growth Initiative,no
HARRODS GROUP,private
Mauritania,no
"Ibero-American States Organization for Education, Science & Culture",no
Palau,no
United Nations Volunteers Programme,no
Gabon,no
UN Economic Commission for Latin America,no
Swaziland,no
European Investment Bank,no
Serbia and Montenegro,no
Nicaragua,no
BIJOU Trust,private
Trust & Legacies,private
Barbados Red Cross Society,no
Seychelles,no
OXFAM Ireland,no
OXFAM Hong Kong,no
Guatemala,no
IRA Fund,no
Zambia,no
Reunion,no
International Maritime Organization,no
Panama,no
Tuvalu,no
Albanian Red Cross,no
Bangladesh Red Crescent Society,no
Belize Red Cross Society,no
Bolivian Red Cross,no
Red Cross Society of Bosnia and Herzegovina,no
Brazilian Red Cross,no
Cambodia,no
Colombian Red Cross Society,no
Ecuadorian Red Cross,no
Salvadorean Red Cross Society,no
Estonia Red Cross,no
Honduran Red Cross,no
Latvian Red Cross,no
"Red Cross of The Former Yugoslav Republic of Macedonia, The",no
Lithuanian Red Cross Society,no
Micronesia Red Cross,no
"Micronesia,  Federated States of",no
Papua New Guinea Red Cross Society,no
Paraguayan Red Cross,no
Portuguese Red Cross,no
Romanian Red Cross,no
South African Red Cross Society,no
Fiji Red Cross Society,no
Palau Red Cross Society,no
Ukrainian Red Cross Society,no
AASAA,no
Organization for African Unity,no
Ghana,no
USA for UNHCR,private
"United Nations Mission in the DRC (Mission d'Observation des Nations Unies au Congo, MONUC)",no
Jamaica Red Cross,no
Uruguayan Red Cross,no
World Vision Hong Kong,no
World Vision UK,no
ACT Alliance / Amity Foundation,no
Algerian Red Crescent,no
Bahamas Red Cross Society,no
Argentine Red Cross,no
Arab Association for Human Rights,no
Czech Red Cross,no
Guyana Red Cross Society,no
Jordan National Red Crescent Society,no
Lebanese Red Cross,no
Mexican Red Cross,no
Philippine Red Cross,no
Russian Red Cross Society,no
Samoa Red Cross Society,no
Trinidad and Tobago Red Cross Society,no
Vanuatu Red Cross Society,no
Venezuelan Red Cross,no
World Vision Sri Lanka,no
FOCUS Humanitarian Aid,no
Lighthouse Association,no
Association Francaise de soutien a UNHCR,no
Australia for UNHCR,no
Association of Medical Doctors of Asia International,no
Deniz Feneri Yardimlasma ve Dayanisma Dernegi,no
Abdul Latif Jameel Group,private
North Atlantic Treaty Organization,no
Earthquake Relief Fund for Orphans,no
Tajikistan,no
Tzu Chi Foundation,private
Exactmobile (South Africa),private
Shinnyo-en,private
PriceWaterhouseCoopers,private
UNO-Flüchtlingshilfe e.V.,no
International Bank for Reconstruction & Development (World Bank),no
Human Rights and Humanitarian Assistance Foundation,private
ADC Foundation,private
Cambodian Red Cross,no
Nepal Red Cross Society,no
Caritas Austria,no
SERVICE plus GMBH,private
AIG Disaster Relief Fund,private
Kyrgyzstan,no
The Asia Foundation,private
International Relief and Development,no
International Catholic Migration Commission,no
Christian Children's Fund,no
Foundation for Co-existence,private
National Anti War Front,no
Disaster Resource Network,no
Suriname Red Cross,no
Rissho Koseikai,private
Standard Chartered Bank,private
Corporacion andina de fomento,no
Friends of Love,no
Church Women Solidarity for Supporting North Korea Children,private
Korea Buddhist Order Association,no
Green Hope,no
Abundant Life Church,private
Grenada,no
The Movement Center of Jeju Citizen to Help the North Korea,no
Africa Self Help Assistance Programme,no
Korean Farmers' Association,no
Association of Major Superious of Religious Women in Korea,private
Kim Seung-Jung,private
Catholic Priest Association for Justice,private
WFP Administered Trust Fund,no
UN Assistance Programme to Afghanistan,no
Church of Jesus Christ (Johannesburg),private
Rwandan Red Cross,no
Packard Foundation,private
Open Society Institute Assistance Foundation,private
Juffali Foundation,private
Bahrain Red Crescent Society,no
International Telecommunications Union,no
Swedish Mission Council,private
Pan American Health and Education Foundation,private
Disaster Prevention and Preparedness Commission Ethiopia,no
Firemen without Borders,no
European Commission Rapid Reaction Mechanism,no
Solidaridad Internacional,private
Australian Aid International,no
Hope International Development Agency,no
UNICEF National Committee/Estonia,private
Asia Pacific Permanent Representatives' Spouses Group,no
Seylan Bank Limited,private
Netherlands Refugee Foundation,private
Medical Emergency Relief International,no
Ayuda en Acción,no
World Wildlife Fund,no
UNICEF National Committee/Oman,private
Fondazione Un Raggio di Luce,no
CARE Nepal,no
"Daiki, Inc.",private
Plan Niger,no
Médecins sans Frontières - Switzerland,no
Vårt land,private
"Friends of  UNRWA Association, USA",private
United Nations assessed contributions,no
"Congo, Republic of",no
Médicos del Mundo Spain,no
UNICEF National Committee/Latvia,private
Telefood Campaign,no
"Catholic Church, Germany",private
"Operation Helping Hands, American Samoa",no
"Episcopal Conference, Peru",no
Saga Falabella,private
Cooperation Andina de Fomento,no
Plan Indonesia,no
Swedish Cooperative Centre,no
Chinese Community in Peru,no
Intl Humanitarian Org World View,no
"National Fishery Society, Peru",private
Santa Isabel Market,private
"Greek Orthodox Ladies Philoptochos Society, Inc.",no
Gamarra's Merchant Commission,private
UNDG Iraq Trust Fund,no
Andean Development Corporation,no
Luchetti,private
Espana con ACNUR,no
Fundacion Paz - Holandesa,private
Backus y Cervesur,private
Special Representative of the Secretary-General,no
Girls are a Treasure Network,no
ALICORP,private
Boston Archiepiscopal Diocese,private
Lima Airport Partners,private
"Area Staff Union, HQ/Amman",no
Peru Rail,private
Juhaina for Industries,private
Peruvian Private Enterprise Colchones Paraiso,private
Ripley,private
Feed the Hungry,no
The Federation of Korean Industries,private
D. Stiftung furn UNO-Fluchtlingshilfe E.V.,no
The Korean Medical Association,no
Floridon Foundation,private
Nextel Peru,private
Humanity First USA,no
"Central Asian Free Exchange, USA",no
"Joint Development Associates, USA",no
Médecins sans Frontières - Netherlands,no
Caritas India,no
Evangelical Fellowship of India Commission on Relief,private
Oxfam India,no
Project Aparajita - VHAI,no
Concern India,no
Catholic Mission,private
UNDG/EXECCOMM Secretariat,no
Zimbabwe CHF,no
CARE Australia,no
Caritas Peru,no
Christian Friends of Korea,no
Medical Assistance Programs International,no
Foundation Vida Peru,private
El Salvador,no
Singapore International Foundation,private
Children of Peru Foundation (New York),private
SAFRA Edmond J. Philanthropic Foundation,private
Light Force International,no
Lion Aid,no
Diakonia World Federation,no
Arab Authority for Agricultural Investment and Development,no
The Mission Covenant Church of Sweden,private
Children's Home Society of Minnesota,no
United Nations Mission in Timor-Leste,no
Caritas Spain,no
BID,private
Puerto Rico,no
Somalia ERF (until 2012),no
Multi-Donor Trust Fund for the Sudan,no
Alexander Bodini Foundation,private
SANOFI,private
PMU-Interlife,no
Islamic Edu. Scien. Cultural Org.,no
Amitie sans Frontieres,no
SOLIDAR INGO CONSORTIUM,no
United Nations Joint Logistics Centre,no
Caritas/MCC,no
Flanders Cooperation,no
Monterey Institute of International Studies,no
Mercy-USA for Aid and Development,no
SOS International,no
Saudi Public Campaign for Lebanon and Palestine,no
Palestine Red Crescent Society,no
Welfare Association,no
Sundry Donors,no
Human Care International,no
Kingdom Foundation,private
Counterpart International,no
PTT Public Company Limited,private
Honda,private
Japan Association for WFP,no
Khoo Teck Puat Foundation,private
Samoa,no
Deniz Feneri Association,no
Business Roundtable,private
Schering-Plough Corporation,private
Abbott Laboratories,private
Motorola Foundation,private
Charles Schwab Foundation,private
Merrill Lynch,private
General Motors Foundation,private
"Caterpillar, Inc.",private
The Nat'l Council of Saemaul Undong  Movement in Korea,no
Pfizer,private
Merck & Co. Inc.,private
US-China Business Council,private
EMC Corporation,private
Siemens AG,private
Daimler,private
Baxter International Foundation,private
Linkage Trust,no
AMURT International,no
Fondation de France,private
Tides Foundation,private
International Air Transport Association,private
Belarusian Red Cross,no
Sri Lanka Red Cross Society,no
Partner Aid International e.V.,no
Multi-Donor Trust Fund for the Sudan South,no
SCOR Group,private
Project HOPE,no
Baptist World Aid,no
Indonesian Farmers Funds,no
Medical Teams International,no
Uzbekistan,no
ACT Alliance / Lutheran World Relief,no
International Orthodox Christian Charities,no
The Sigrid Rausing Trust,private
Office for Intellectual Freedom,no
Plan Haiti,no
Digicel Foundation,private
Burkina Faso,no
Burma Austria Allianz,private
Jordanian River Society,private
Life for Relief and Development,no
Benin,no
Health Partners International Canada,no
Red Crescent Society of Kyrgyzstan,no
Lihir Gold Limited,private
Tanzania,no
GlobalMedic,no
HIVOS,no
Human Concern International,no
Foundation for HR and Freedoms and Humanitarian Relief,no
Doctors Worldwide,no
Mercy Malaysia,no
Waatasemu Charity Association,no
Japanese Kindergarten Association,no
Sultan Haji Hassanal Bolkiah Foundation,private
Sheikh Mohammad Shami Foundation,private
NOMECO,private
Abu Dhabi National Energy Company,private
"Al-Aqsa Islamic Society, USA",private
"ARIGATOU FOUNDATION, JAPAN",private
JORDAN RIVER FOUNDATION,no
KINDER USA,no
"Mercy Relief, Singapore",no
Deloitte and Touche,private
"Travian Games, Germany",private
INDONESIA-PALESTINE FRIENDSHIP INITIATIVE,no
ISLAMIC HERITAGE SOCIETY,no
ISLAMIC SHURA COUNCIL OF MICHIGAN,private
SALAM YA SUGHAR FUND,no
CRS and Private Foundations,no
World Vision Support Offices,no
Medical Aid for Palestinians,no
Korean Foundation for International Healthcare,no
Balcombe,no
Spanish Aced,no
Fondation Suisse pour le Déminage,private
SAH - Schweizerisches Arbeiterhilfswerk,no
Nepal ERF,no
HSBC Bank Middle East Limited,private
Operation Blessing International,no
Wal-Mart,private
Golden Heart Fund,no
Association Solidarite Maroc Palestine,no
Inter Américain de Coopération Agricole,no
Shell Nigeria,private
Belize,no
Co-ordinating Council Geneva,no
America Continental 2000,private
Campbell Soup CO,private
ConAgra Foods,private
Assistência Médica Internacional (AMI),no
Vodafone Group Foundation,private
Kellogg Corporation,private
Bank of America Corporation,private
BMO Financial Group,private
Go Daddy,private
Rogers Communications,private
Walt Disney Corporation,private
Lance Armstrong Foundation,private
Jolie-Pitt Foundation,private
Suriname,no
Jefferies Group Inc,private
Verizon Foundation,private
Kraft Foods Foundation,private
Plan UK,no
CareSource Foundation,private
AT&T Foundation,private
Home Depot Foundation,private
Eaton Corp,private
British Airways,private
Comcast Corp,private
Angel Network,no
Not on our Watch,no
Toyota Motor Corporation,private
State Street Corporation,private
Dow Chemical Corporation,private
Advent Software,private
Air Products,private
Allstate Foundation,private
UnitedHealth,private
Orthodox Church in America,private
VICINI and the INICIA Foundation,private
Humana Foundation,private
Argos Cement Company,private
Visa,private
Wakefern Food Corp. (ShopRite and PriceRite stores,private
Walgreens,private
Mattel,private
Hess Corporation,private
DELL,private
General Mills Foundation,private
Reynolds American Foundation,private
Southern Company Charitable Foundations,private
Publix,private
Rockwell Collins,private
Sempra Energy Foundation,private
Staples Inc.,private
Tenet Healthcare Corporation,private
Morgan Stanley,private
Canon Group,private
Cogeco Cable,private
ConocoPhillips,private
Credit Agricole,private
Desjardins,private
Chubb Corporation,private
Credit Suisse,private
"Crocs, Inc.",private
Limited Brands,private
Safeway Inc,private
Tesco,private
United Technologies Corporation,private
Lowe's Companies Inc.,private
TJX Companies,private
Toys R Us,private
FPL Group Foundation,private
GenNX360,private
US Bancorp,private
SES World Skies,private
Symantec,private
Panasonic,private
National Grid,private
Eastman Kodak Charitable Trust,private
Qwest Foundation,private
Henry Schein Inc.,private
Hanesbrands,private
Massachusetts Mutual Life Insurance Company,private
Dollar General Corporation,private
Build-A-Bear Workshop Foundation,private
"Principal Financial Group Foundation, Inc",private
Pentair,private
Astoria Federal Savings,private
Northfield Bank Foundation,private
Hudson's Bay Company,private
Hydration Technology Innovations,private
HNA Group,private
Xstrata AG,private
Burton D. Morgan Foundation,private
Canada Safeway Foundation,private
ACE Charitable Foundation,no
"Kinetic Concepts, Inc.",private
RBC,private
Rite Aid,private
Digicel Aruba,private
MetaCorp,private
Burger King,private
Eisai Co. Ltd.,private
Clinton Foundation,private
Maxim G Rochester and Leighton McKnight,private
Royal Bank of Canada,private
Healthworkers Community,no
William Gallagher Associates,private
AP Moller Maersk Group,private
Monsanto Co.,private
Bristol-Myers Squibb,private
Bertelsmann AG,private
ConvaTec,private
FIJIWater,private
HSBC,private
"TEC Equipment, Inc.",private
Migros,private
Valero Energy/Ultramar,private
"Cardinal Health, Inc.",private
Avon,private
Carnival Corporations,private
Foresters,private
Dr Pepper Snapple Group,private
Leonardo DiCaprio Foundation,private
International Paper,private
Lipsey Water,private
Paul Hastings,private
Kirkland & Ellis LLP,private
"Weil, Gotshal & Manges LLP",private
Dewey & LeBoeuf LLP,private
Venable LLP,private
Akin Gump Strauss Hauer & Feld LLP,private
Patton Boggs LLP,private
"Gibson, Dunn & Crutcher",private
Chadbourne & Parke LLP,private
Winston & Strawn LLP,private
Mayer Brown,private
Schulte Roth & Zabel LLP,private
WilmerHale,private
Northrop Grumman Corp,private
Northwestern Mutual Corp.,private
DJO Incorporated,no
"Ross Stores, Inc.",private
Nationwide Insurance Foundation,private
International Criminal Police Organization - INTERPOL,no
"Dr. Fresh, Inc",private
ING Group Disaster Relief Fund,private
TNT,private
Shionogi Pharma Inc.,private
"Shionogi & Co., Ltd",private
Skanska,private
3M,private
Allianz Life Insurance Company of North America,private
Atlantic Philanthropies,private
"Blue Cross and Blue Shield of Minnesota Foundation, Inc.",private
Buuck Family Foundation,private
Central Minnesota Community Foundation,private
Chrysler Foundation,private
"CVS Caremark Charitable Trust, Inc.",private
eBay Foundation,private
Ecolab Inc.,private
Hewlett-Packard Company Foundation,private
Gulf Coast Community Foundation of Venice,private
Hilton Worldwide,private
Horizon Foundation for New Jersey,private
Wawa Inc.,private
Kroger Co. Foundation,private
M.A.C. AIDS Fund,no
McGregor Fund,private
NiSource Charitable Foundation,private
Nissan Corporation,private
Northland Foundation,private
GEA Society,private
Pew Charitable Trusts,private
Public Welfare Foundation,private
Richard and Susan Smith Family Foundation,private
Toro Company,private
Bernard van Leer Foundation,private
Bacardi Limited,private
Electricite de France,private
Winn-Dixie Foundation,private
Weyerhaeuser,private
Louis Vutton,private
Kids in Distressed Situations,private
Carestream Health,private
Xcel Energy Foundation,private
Annie E. Casey Foundation,private
"Anheuser-Busch Companies, Inc.",private
"Best Buy Co., Inc.",private
Best Buy Children's Foundation,private
Freeport-McMoRan Copper & Gold Inc,private
Gerdau Ameristeel,private
Siemens Water Technologies,private
Amgen,private
Aramark,private
"Hitachi America, Ltd.",private
MassMutual Financial Group,private
3Com,private
Armstrong,private
AXA Group,private
Barclay's Foundation,private
Bechtel,private
Dannon,private
Cognizant,private
Coach,no
Dun & Bradstreet,private
Dunkin Brands,private
Farmers Insurance,private
Flowserve,private
Goodrich Corporation,private
Harland Clarke Holdings,private
Hartford Financial Services Group,private
JC Penny,private
Land O'Lakes,private
Lubrizol,private
McAfee,private
"Mitsui USA, Inc.",private
Bilkent Holding,private
Latin American Benevolent Foundation,private
Grass Technologies,private
Integra LifeSciences Holdings Corporation,private
OneBeacon Charitable Trust,no
ChildFund International,no
Menasha Corporation,private
Korean-American Association,private
J. Smith Lanier & Co.,private
Sprint Nextel,private
Costa Rican Red Cross,no
Bridgestone Group,private
Sphene International Ltd,private
Carlson Wagonlit Travel Beheermaatschappij,private
Office of the Representative of the Dalai Lama,no
Nomura Group,private
Risk and Insurance Management Society,private
Zambia Red Cross Society,no
Syrian Arab Red Crescent,no
"Goya Foods, Inc.",private
Crawford & Company,private
Grand Circle Foundation,private
Dark & Light Foundation,private
Perry Ellis International,private
Medtronic Foundation,private
Wegman Family Charitable Foundation,private
Aetna Foundation,private
Airamid Health Management,private
AK Steel,private
AllianceBernstein Holding L.P.,private
MAXIMUS,private
CareFusion Corporation,no
Cumberland Pharmaceuticals Inc,private
Thrivent Financial for Lutherans,private
Liggett Vector Brands Inc.,private
Actavis Group,private
Nestle USA,private
Nokia,private
Occidental Petroleum,private
PACCAR Inc.,private
Pietrantoni Mendez & Alvarez LLP,private
Princess Cruises,private
"QVC, Inc.",private
Raytheon,private
Boston Foundation (Ansara Family Fund),private
DentaQuest,private
Prem Rawat Foundation,private
Ronald McDonald House Charities,no
Sony,private
Sony Online Entertainment,private
Underwriters Laboratories,private
Univision,private
US Airways,private
Arcos Dorados B.V.,private
J. Willard and Alice S. Marriott Foundation,private
Nicaraguan Red Cross,no
Darden Restaurants,private
Honeywell,private
Goddard Enterprises Limited,private
Shipman & Goodwin LLP,private
Benfica Foundation,private
Biomet Inc.,private
Kubota Corporation,private
"Summer Infant, Inc.",private
United Methodist Church,private
"Chung Te Buddhist Association of NY, Inc.",private
American Egg Board,private
Caritas Manila,no
PokerStars,private
BLU-MED Response Systems,private
FUJIFILM Holdings Corporation,private
BD,no
Goldman Sachs Group,private
Mosaic Company,private
C & S Wholesale Grocers,private
Inasmuch Foundation,private
Giant Food Stores,private
Nestle,private
Daystar Christian Centre,no
Convoy of Hope,no
Catholic Diocese of Erie,private
Toshiba Group,private
ANGLO AMERICAN PLC,private
Care Germany,no
Kinross,private
International Programme for the Development of Communication,no
Federation Internationale de Football Association (FIFA),private
South American Football Confederation (CONMEBOL),private
PotashCorp,private
Hyundai Motor Company,private
Airbus Foundation,private
International Criminal Court,no
Fondation de l'Ordre de Malte pour le Liban,no
"Ameriprise Financial, Inc.",private
USA Friends Private,no
ENDESA Group,private
BASF,private
IBN SINA,private
Agenzia Italiana Risposta Emergenze,private
Boston Foundation,private
Hy-Vee Inc.,private
Lloyd A. Fry Foundation,private
Associated Banc-Corp,private
Carnegie Corporation of New York,private
Global Children Foundation,private
Terre des Hommes - Germany,no
Terre des Hommes - Italy,no
Great Family Organization,private
UN Central Fund for Influenza Action,no
Korean Broadcast Company,private
Banesco Bank Venezuela,private
Zanfha Initiative,private
Management Sciences for Health,no
Mine Action Programme for Afghanistan,no
Oregon Community Foundation,private
California Endowment,private
Lisa and Douglas Goldman Fund,private
Have It Your Way Foundation,private
Roy A. Hunt Foundation,private
Cleveland Foundation,private
Windy International Youth Foundation,no
UN Spouses Bazaar,no
Kresge Foundation,private
Gambia,no
Seattle Foundation,private
World Meteorological Organization,no
Daiichi Sankyo,private
BRAC,no
Telenor Pakistan,private
Northeast Asia Forest Forum,no
Pirelli & C. Societa per Azioni,private
Google,private
Boeing Company,private
GE Foundation,private
International Development and Relief Foundation,no
Unilever,private
United Nations Mission in Ethiopia and Eritrea,no
International Relief Solutions LLC,private
Cummins Foundation,private
BP Foundation,private
Pakistan Telecommunication Company LTD.,private
"NetSol Technologies, Inc",private
Kuwait Joint Relief Committee,private
BMW Group,private
Equate Petrochemical,private
Sheraton Hotel,private
Tethyan Copper Company,private
JCB,private
ICI Pakistan,private
Infineon Technologies,private
Connacionales del Extranjero,no
BCIE,private
Help for school,no
"Guatemala General Council in Miami, Florida",no
RAK Ceramics,private
Doha Bank,private
DynCorp,private
ITT Corporation,private
Daewoo,private
Sud-Chemie AG,private
Hillman Family Foundations,private
Oklahoma City Community Foundation,private
Mobilink Foundation,private
United Nations Association in Canada,no
W.K. Kellogg Foundation,private
"Onnuri Church, Rep. of Korea",no
Gaddafi International Charity and Development Foundation (GICDF),no
Coastal Community Foundation of South Carolina,private
The Pears Foundation,private
United Islamic Center,no
Minneapolis Foundation,private
San Diego Foundation,private
East Bay Community Foundation,private
Stabilization and Recovery Funding Facility in Eastern DRC,no
Islamic Centre of Tucson,no
Fondation Assistance Internationale,private
Hilina Enriched Food Processing Center PLC,private
UNICEF National Committee/San Marino,no
GMC Services,private
M. J. Murdock Charitable Trust,no
"F. M. Kirby Foundation, Inc.",private
Community Foundation for Southern Arizona,private
The Achelis Foundation,private
The Bodman Foundation,private
World Conference on Religions for Peace,no
Silicon Valley Community Foundation,private
Maldives,no
Kimse Yok Mu Solidarity Foundation,private
Reach Out To Asia,no
Arab Medical Association,private
Consortium of British Humanitarian Agencies,no
Actions Médicales Internationale,no
Astellas,private
Brother Industries Ltd.,private
Philadelphia Insurance Companies,private
DCH Auto Group,private
Delta Development Program,private
Aflac,private
Manulife Financial Corporation,private
Gap Inc.,private
H-E-B,private
Jones Lang LaSalle,private
KCI,private
Levi Strauss Foundation,private
Lockheed Martin,private
Lupin,private
McDonald's Corporation,private
"Molycorp, Inc.",private
Nikon,private
Nukepills,private
Tasa Meng,private
Wells Fargo & CO,private
BNPP,private
Bulgarian Red Cross,no
First Moscow Gymnasium,no
VITOL,private
Bank of Palestine,private
Chemonics International Inc.,private
First National Bank of Namibia,private
Afghan Technical Consultants,private
Lindner Foundation Uganda,private
CARITAS INTERNATIONALIS,no
Aayo Development Foundation,no
UN Stabilization and Recovery - DRC,no
South Sudan ERF (until 2014),no
United Nations Disengagement Observer Force,no
HEMCO,private
B2Gold,private
FUNDACION LA CAIXA (FLC),private
Kuwaiti Social Reform Society,private
Soka Gakkai,no
WEFA HUMANITARIAN RELIEF ORGANIZATION,no
Canadian Coalition,no
"INTERVIDA FOUNDATION, SPAIN",private
